text,entities,truth,pred,meta,f1,pred_text,truth_text,correct
"The number of operations on men increased even more -- by 80 percent , from 8,000 in 1994 to 15,000 in 1995 , he said .",[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. The number of operations | False | as it is not a named entity
    2. men | False | it only mentions a generic term 'men' which is not a specific person, organization, or location
    3. 80 percent | False | as it is an amount, not a named entity
    4. 8,000 | False | as it is a number
    5. 1994 | False | as it is a date
    6. 15,000 | False | as it is a number
    7. 1995 | False | as it is a date
    8. he | False | as it is a pronoun and no specific person is named",0.0,"The | O number | O of | O operations | O on | O men | O increased | O even | O more | O -- | O by | O 80 | O percent | O , | O from | O 8,000 | O in | O 1994 | O to | O 15,000 | O in | O 1995 | O , | O he | O said | O . | O","The | O number | O of | O operations | O on | O men | O increased | O even | O more | O -- | O by | O 80 | O percent | O , | O from | O 8,000 | O in | O 1994 | O to | O 15,000 | O in | O 1995 | O , | O he | O said | O . | O",True
"Poland said on Friday that Swiss bank accounts , which in many cases belonged to Polish Jews who died in the Holocaust , were used in debt settlements between the two countries after the World War Two .","['Poland', 'Swiss', 'Polish', 'Jews', 'Holocaust', 'World War Two']","['B-LOC', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'B-MISC', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'I-MISC', 'I-MISC', 'O']","['B-LOC', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'I-MISC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'I-MISC', 'I-MISC', 'O']","1. Poland (True) | Poland is a country, therefore it is a location (LOC).
2. Friday (False) | Friday represents a day of the week, not a specific date or named entity.
3. Swiss bank (True) | Swiss bank is a named organization (ORG).
4. Polish Jews (True) | Jew is a term for people of the Jewish ethnicity or religion. Therefore, Polish Jews, people of Jewish religion or ethnicity from Poland is an ethnic/national group (MISC).
5. Holocaust (False) | Holocaust is an event, not a person, organization or location.
6. debt settlements (False) | Debt settlements is a process or event, not a specific named entity.
7. two countries (False) | 'two countries' is a general term, the actual names of the countries would have been entities.
8. World War Two (True) | World War Two is a specific event, though not a traditional entity, it can be considered a named event (MISC).",0.4,"Poland | B-LOC said | O on | O Friday | O that | O Swiss | B-ORG bank | I-ORG accounts | O , | O which | O in | O many | O cases | O belonged | O to | O Polish | B-MISC Jews | I-MISC who | O died | O in | O the | O Holocaust | O , | O were | O used | O in | O debt | O settlements | O between | O the | O two | O countries | O after | O the | O World | B-MISC War | I-MISC Two | I-MISC . | O","Poland | B-LOC said | O on | O Friday | O that | O Swiss | B-MISC bank | O accounts | O , | O which | O in | O many | O cases | O belonged | O to | O Polish | B-MISC Jews | B-MISC who | O died | O in | O the | O Holocaust | B-MISC , | O were | O used | O in | O debt | O settlements | O between | O the | O two | O countries | O after | O the | O World | B-MISC War | I-MISC Two | I-MISC . | O",False
Anke Baler ( Germany ) 41.76 .,"['Anke Baler', 'Germany']","['B-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O', 'O']","['B-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O', 'O']","1. Anke Baler | True | as it is the name of a person (PER).
    2. Germany | True | as it is the country (LOC) from where Anke Baler is.
    3. 41.76 | False | as it is just a number, which is not an entity.",1.0,Anke | B-PER Baler | I-PER ( | O Germany | B-LOC ) | O 41.76 | O . | O,Anke | B-PER Baler | I-PER ( | O Germany | B-LOC ) | O 41.76 | O . | O,True
Kanchelskis 28 ) .,['Kanchelskis'],"['B-PER', 'O', 'O', 'O']","['B-PER', 'O', 'O', 'O']","1. Kanchelskis | True | Is a surname likely referring to a named person, Andrei Kanchelskis who is a personality in the world of football (PER).
    2. 28 | False | as it is a number and has no identifiable stand-alone meaning in this context.",1.0,Kanchelskis | B-PER 28 | O ) | O . | O,Kanchelskis | B-PER 28 | O ) | O . | O,True
Only bonds freely available to institutional investors and with a certain minimum amount outstanding are included .,[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. bonds | False | as it is not a named person, organization or location
    2. institutional investors | False | as it is a general term
    3. minimum amount outstanding | False | as it is a financial term, not a specific, tangible entity.",0.0,Only | O bonds | O freely | O available | O to | O institutional | O investors | O and | O with | O a | O certain | O minimum | O amount | O outstanding | O are | O included | O . | O,Only | O bonds | O freely | O available | O to | O institutional | O investors | O and | O with | O a | O certain | O minimum | O amount | O outstanding | O are | O included | O . | O,True
Teams :,[],"['O', 'O']","['O', 'O']","Teams | False | It's a common noun, not a proper noun and does not specifically relate to a person, organization or location.",0.0,Teams | O : | O,Teams | O : | O,True
"British Airways 's initial response was that "" unconditional divestiture of slots is unprecedented and if done it must be on the basis of fair market value . """,['British Airways'],"['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. British Airways | True | as it is a named organization (ORG)
    2. initial response | False | as it is an event, not a named person, organization, or location
    3. unconditional divestiture of slots | False | as it is an event or action, not a named person, organization, or location
    4. unprecedented | False | as it is a description, not a named person, organization, or location
    5. fair market value | False | as it is economical concept, not a named person, organization, or location.",1.0,"British | B-ORG Airways | I-ORG 's | O initial | O response | O was | O that | O "" | O unconditional | O divestiture | O of | O slots | O is | O unprecedented | O and | O if | O done | O it | O must | O be | O on | O the | O basis | O of | O fair | O market | O value | O . | O "" | O","British | B-ORG Airways | I-ORG 's | O initial | O response | O was | O that | O "" | O unconditional | O divestiture | O of | O slots | O is | O unprecedented | O and | O if | O done | O it | O must | O be | O on | O the | O basis | O of | O fair | O market | O value | O . | O "" | O",True
Net 6.20 5.36,[],"['O', 'O', 'O']","['O', 'O', 'O']","1. Net | False | as it is a term, not a named person, organization or location
2. 6.20 | False | as it is a number
3. 5.36 | False | as it is a number",0.0,Net | O 6.20 | O 5.36 | O,Net | O 6.20 | O 5.36 | O,True
Sep 97 69.18 69.24 65.17 66.61-71.34,[],"['O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O']","1. Sep 97 | False | as it is a month and year, not a person, organization, or location 
    2. 69.18, 69.24, 65.17, 66.61-71.34 | False | as they are numbers, not entities",0.0,Sep | O 97 | O 69.18 | O 69.24 | O 65.17 | O 66.61-71.34 | O,Sep | O 97 | O 69.18 | O 69.24 | O 65.17 | O 66.61-71.34 | O,True
CLEVELAND 11 6 .647 5 1/2,['CLEVELAND'],"['B-ORG', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'O', 'O', 'O']","1. CLEVELAND | True | As it refers to a baseball team based in Cleveland, it is an organization (ORG)
   2. 11 | False | as it is a number
   3. 6 | False | as it is a number
   4. .647 | False | as it is a number
   5. 5 1/2 | False | as it is a number",1.0,CLEVELAND | B-ORG 11 | O 6 | O .647 | O 5 | O 1/2 | O,CLEVELAND | B-ORG 11 | O 6 | O .647 | O 5 | O 1/2 | O,True
INDIANAPOLIS 8 6 0 269 284,['INDIANAPOLIS'],"['B-ORG', 'O', 'O', 'O', 'O', 'O']","['B-LOC', 'O', 'O', 'O', 'O', 'O']","1. INDIANAPOLIS | True | INDIANAPOLIS could mean the city in which is a location(LOC) or a sports team which would be an organisation (ORG).
2. 8 | False | 8 is a simple number, and has no specific named entity or distinct existence.
3. 6 | False | Like 8, 6 is also just a number and not a named entity.
4. 0 | False | 0 is yet another number and isn't a named entity.
5. 269 | False | like previous numbers, 269 isn't a named entity.
6. 284 | False | 284, as with all the other numbers listed, is just a number and holds no significant entity in-person, location, organization, etc.",0.0,INDIANAPOLIS | B-LOC 8 | O 6 | O 0 | O 269 | O 284 | O,INDIANAPOLIS | B-ORG 8 | O 6 | O 0 | O 269 | O 284 | O,False
"Canada 's Bre-X Minerals Ltd and Barrick Gold Corp are to continue negotiations to hammer out a partnership agreement to develop the spectacular Busang gold find in Indonesia , sources close to the talks said on Friday .","['Canada', 'Bre-X Minerals Ltd', 'Barrick Gold Corp', 'Busang', 'Indonesia']","['B-LOC', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-LOC', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Canada | True | as it is a place or location (LOC).
2. Bre-X Minerals Ltd | True | as it is an organization. (ORG)
3. Barrick Gold Corp | True | as it is an organization. (ORG)
4. partnership agreement | False | as it is an action
5. Busang | True | Busang gold find indicates it is a location of a gold mine hence it is a location. (LOC)
6. Indonesia | True | as it is a place or location (LOC).
7. sources | False | as it is not a specific identified group or individuals
8. talks | False | as it is an action
9. Friday | False | as it is a date.",1.0,"Canada | B-LOC 's | O Bre-X | B-ORG Minerals | I-ORG Ltd | I-ORG and | O Barrick | B-ORG Gold | I-ORG Corp | I-ORG are | O to | O continue | O negotiations | O to | O hammer | O out | O a | O partnership | O agreement | O to | O develop | O the | O spectacular | O Busang | B-LOC gold | O find | O in | O Indonesia | B-LOC , | O sources | O close | O to | O the | O talks | O said | O on | O Friday | O . | O","Canada | B-LOC 's | O Bre-X | B-ORG Minerals | I-ORG Ltd | I-ORG and | O Barrick | B-ORG Gold | I-ORG Corp | I-ORG are | O to | O continue | O negotiations | O to | O hammer | O out | O a | O partnership | O agreement | O to | O develop | O the | O spectacular | O Busang | B-LOC gold | O find | O in | O Indonesia | B-LOC , | O sources | O close | O to | O the | O talks | O said | O on | O Friday | O . | O",True
"12/15/2000 1,250M 6.25 4.10",[],"['O', 'O', 'O', 'O']","['O', 'O', 'O', 'O']","None of the provided elements are entities. They appear to be numbers and dates, which are not entities in terms of being a person (PER), title, named organization (ORG), location (LOC), country (LOC) or nationality (MISC). 

1. 12/15/2000 | False | as it is a date
2. 1,250M | False | as it is a numeric value
3. 6.25 | False | as it is a numeric value
4. 4.10 | False | as it is a numeric value",0.0,"12/15/2000 | O 1,250M | O 6.25 | O 4.10 | O","12/15/2000 | O 1,250M | O 6.25 | O 4.10 | O",True
Summary of Saturday 's Spanish first division match :,['Spanish'],"['O', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'O']","1. Summary | False | as it is not a named person, organization or location
2. Saturday | False | as it represents a day of the week, with no distinct and independent existence.
3. Spanish first division | True | as it references the Spanish professional football division, hence it is an organization (ORG)
4. match | False | as it is an event, not a named entity.",0.0,Summary | O of | O Saturday | O 's | O Spanish | B-ORG first | I-ORG division | I-ORG match | O : | O,Summary | O of | O Saturday | O 's | O Spanish | B-MISC first | O division | O match | O : | O,False
"The Palestine Liberation Organisation ( PLO ) negotiators said the last two weeks of talks with Israel on implementing the long-delayed handover of most of Hebron to PLO rule had been "" meaningless "" , necessitating an Arafat-Netanyahu meeting .","['Palestine Liberation Organisation', 'PLO', 'Israel', 'Hebron', 'PLO']","['O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'I-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O']","1. The Palestine Liberation Organisation (PLO) | True | as it is a political organization (ORG)
    2. negotiators | False | as it is a general term, not specific to any individual
    3. talks | False | as it is an event
    4. Israel | True | as it is a country (LOC)
    5. Hebron | True | as it is a location (LOC)
    6. PLO rule | False | as ""PLO"" is already mentioned as an organization separately and ""rule"" is not a named object or person
    7. Arafat-Netanyahu meeting | True | this is a slightly tricky case as it refers indirectly to two people, Yasser Arafat & Benjamin Netanyahu. Hence, it can be considered as a two entities - Yasser Arafat (PER) and Benjamin Netanyahu (PER).",0.4444444444444445,"The | B-ORG Palestine | I-ORG Liberation | I-ORG Organisation | I-ORG ( | O PLO | O ) | O negotiators | O said | O the | O last | O two | O weeks | O of | O talks | O with | O Israel | B-LOC on | O implementing | O the | O long-delayed | O handover | O of | O most | O of | O Hebron | B-LOC to | O PLO | O rule | O had | O been | O "" | O meaningless | O "" | O , | O necessitating | O an | O Arafat-Netanyahu | B-PER meeting | I-PER . | O","The | O Palestine | B-ORG Liberation | I-ORG Organisation | I-ORG ( | O PLO | B-ORG ) | O negotiators | O said | O the | O last | O two | O weeks | O of | O talks | O with | O Israel | B-LOC on | O implementing | O the | O long-delayed | O handover | O of | O most | O of | O Hebron | B-LOC to | O PLO | B-ORG rule | O had | O been | O "" | O meaningless | O "" | O , | O necessitating | O an | O Arafat-Netanyahu | O meeting | O . | O",False
WEATHER - Conditions at CIS airports - Dec 6 .,['CIS'],"['O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O']","1. WEATHER | False | as it is not a named person, organization or location
2. Conditions | False | as it is not a named person, organization or location
3. CIS airports | True | as it is a named organization (ORG) 
4. Dec 6 | False | as it is a date and not a person, organization or location.",0.0,WEATHER | O - | O Conditions | O at | O CIS | B-ORG airports | I-ORG - | O Dec | O 6 | O . | O,WEATHER | O - | O Conditions | O at | O CIS | B-LOC airports | O - | O Dec | O 6 | O . | O,False
""" It was the joy that we all had over the period , that I shared with people that I grew to love , that I treasure most , "" he added .",[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. It | False | as it is a pronoun 
2. joy | False | as it refers to an emotion, not a specific entity
3. people | False | as it is a generic term, not specific entity
4. I | False | as it is a pronoun 
5. he | False | as it is a pronoun",0.0,""" | O It | O was | O the | O joy | O that | O we | O all | O had | O over | O the | O period | O , | O that | O I | O shared | O with | O people | O that | O I | O grew | O to | O love | O , | O that | O I | O treasure | O most | O , | O "" | O he | O added | O . | O",""" | O It | O was | O the | O joy | O that | O we | O all | O had | O over | O the | O period | O , | O that | O I | O shared | O with | O people | O that | O I | O grew | O to | O love | O , | O that | O I | O treasure | O most | O , | O "" | O he | O added | O . | O",True
Coleraine 10 7 1 2 18 11 22,['Coleraine'],"['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Coleraine | True | This is a name, which in this case represents a sports team, thus qualifying as an organization (ORG)
    2. 10 | False | This is just a number, not an entity
    3. 7 | False | This is just a number, not an entity
    4. 1 | False | This is just a number, not an entity
    5. 2 | False | This is just a number, not an entity
    6. 18 | False | This is just a number, not an entity
    7. 11 | False | This is just a number, not an entity
    8. 22 | False | This is just a number, not an entity.",1.0,Coleraine | B-ORG 10 | O 7 | O 1 | O 2 | O 18 | O 11 | O 22 | O,Coleraine | B-ORG 10 | O 7 | O 1 | O 2 | O 18 | O 11 | O 22 | O,True
"useful progress was made on a number of issues , but not all .",[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. useful progress | False | as it is not a named person, organization or location
    2. number of issues | False | as it is an abstract concept
    3. all | False | as it is not a person, organization or location",0.0,"useful | O progress | O was | O made | O on | O a | O number | O of | O issues | O , | O but | O not | O all | O . | O","useful | O progress | O was | O made | O on | O a | O number | O of | O issues | O , | O but | O not | O all | O . | O",True
The freak accident occurred in Mafikeng on Thursday .,['Mafikeng'],"['O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O']","1. freak accident | False | as it is an event
    2. Mafikeng | True | as it is a location (LOC)
    3. Thursday | False | as it is a date/time",1.0,The | O freak | O accident | O occurred | O in | O Mafikeng | B-LOC on | O Thursday | O . | O,The | O freak | O accident | O occurred | O in | O Mafikeng | B-LOC on | O Thursday | O . | O,True
"Lahd , a 69-year-old former Lebanese army major-general , heads the 3,000-strong SLA militia which helps Israel hold a border zone in south Lebanon to ward off cross-frontier guerrilla raids on northern Israel .","['Lahd', 'Lebanese', 'SLA', 'Israel', 'Lebanon', 'Israel']","['B-PER', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']","['B-PER', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'O']","1. Lahd | True | as it is the name of a person and thus a person entity (PER)
    2. 69-year-old | False | as this is an age value but not a person, organization or location
    3. Lebanese | True | as it can refer to nationality (MISC)
    4. army | False | as it is not named
    5. major-general | False | as it is a title but not a unique name
    6. 3,000-strong SLA militia | False | as it lacks a named identifier, thus not a named organization
    7. Israel | True | as it is a country and hence a location entity (LOC)
    8. border zone | False | as it is not a unique and named location
    9. south Lebanon | True | as it is referring to a unique location (LOC)
   10. cross-frontier guerrilla raids | False | as it refers to an event rather than a named entity
   11. northern Israel | True | as it is referring to a unique location (LOC)",0.5454545454545454,"Lahd | B-PER , | O a | O 69-year-old | O former | O Lebanese | B-MISC army | O major-general | O , | O heads | O the | O 3,000-strong | O SLA | O militia | O which | O helps | O Israel | B-LOC hold | O a | O border | O zone | O in | O south | B-LOC Lebanon | I-LOC to | O ward | O off | O cross-frontier | O guerrilla | O raids | O on | O northern | B-LOC Israel | I-LOC . | O","Lahd | B-PER , | O a | O 69-year-old | O former | O Lebanese | B-MISC army | O major-general | O , | O heads | O the | O 3,000-strong | O SLA | B-ORG militia | O which | O helps | O Israel | B-LOC hold | O a | O border | O zone | O in | O south | O Lebanon | B-LOC to | O ward | O off | O cross-frontier | O guerrilla | O raids | O on | O northern | O Israel | B-LOC . | O",False
Montpellier 20 3 9 8 17 24 18,['Montpellier'],"['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Montpellier | True | is used as a sporting team here, not a location hence it is an organisation (ORG)
    2. 20 | False | as it is a number
    3. 3 | False | as it is a number
    4. 9 | False | as it is a number
    5. 8 | False | as it is a number
    6. 17 | False | as it is a number
    7. 24 | False | as it is a number
    8. 18 | False | as it is a number",1.0,Montpellier | B-ORG 20 | O 3 | O 9 | O 8 | O 17 | O 24 | O 18 | O,Montpellier | B-ORG 20 | O 3 | O 9 | O 8 | O 17 | O 24 | O 18 | O,True
