text,entities,truth,pred,meta,f1,pred_text,truth_text,correct
In-form Napoli should prove too strong for second from bottom Verona despite the absence of their suspended Argentine defender Roberto Ayala .,"['Napoli', 'Verona', 'Argentine', 'Roberto Ayala']","['O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'B-PER', 'I-PER', 'O']","['O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'B-PER', 'I-PER', 'O']","1. Napoli | True | Napoli is mentioned as a team, hence it is an organisation (ORG)
    2. Verona | True | Verona is mentioned as a team, hence it is an organisation (ORG)
    3. Argentine | True | Argentine is relating to Argentina, which is a nationality hence it is a geographical location/nationality (MISC)
    4. Roberto Ayala | True | Roberto Ayala is a person's name, hence it is a person (PER)",1.0,In-form | O Napoli | B-ORG should | O prove | O too | O strong | O for | O second | O from | O bottom | O Verona | B-ORG despite | O the | O absence | O of | O their | O suspended | O Argentine | B-MISC defender | O Roberto | B-PER Ayala | I-PER . | O,In-form | O Napoli | B-ORG should | O prove | O too | O strong | O for | O second | O from | O bottom | O Verona | B-ORG despite | O the | O absence | O of | O their | O suspended | O Argentine | B-MISC defender | O Roberto | B-PER Ayala | I-PER . | O,True
10= Megan Gerety ( U.S. ) 51,"['Megan Gerety', 'U.S.']","['O', 'B-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O']","['O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O']","1. 10 | False | as it is a number
    2. Megan Gerety | True | as it is the name of a person (PER)
    3. U.S | True | as it is a country (LOC)
    4. 51 | False | as it is a number.",0.6666666666666666,10= | O Megan | B-PER Gerety | I-PER ( | O U.S. | O ) | O 51 | O,10= | O Megan | B-PER Gerety | I-PER ( | O U.S. | B-LOC ) | O 51 | O,False
Sheffield United 21 11 6 4 38 20 39,['Sheffield United'],"['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Sheffield United | True | It is the name of a football team, hence can be categorized as an organization (ORG).
2. 21, 11, 6, 4, 38, 20, 39 | False | These are numbers and do not represent any particular entity.",1.0,Sheffield | B-ORG United | I-ORG 21 | O 11 | O 6 | O 4 | O 38 | O 20 | O 39 | O,Sheffield | B-ORG United | I-ORG 21 | O 11 | O 6 | O 4 | O 38 | O 20 | O 39 | O,True
"On the KCBT , January finished 26.5 cents lower at $ 3.35 after dipping to a low of $ 3.33 earlier in the session .",['KCBT'],"['O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. KCBT | True | short for Kansas City Board of Trade, a named organization (ORG)
    2. January | False | as it is a date
    3. 26.5 | False | as it is a number
    4. $ 3.35 | False | as it is a value
    5. $ 3.33 | False | as it is a value
    6. session | False | as it is not a named person, organization, or location.",1.0,"On | O the | O KCBT | B-ORG , | O January | O finished | O 26.5 | O cents | O lower | O at | O $ | O 3.35 | O after | O dipping | O to | O a | O low | O of | O $ | O 3.33 | O earlier | O in | O the | O session | O . | O","On | O the | O KCBT | B-ORG , | O January | O finished | O 26.5 | O cents | O lower | O at | O $ | O 3.35 | O after | O dipping | O to | O a | O low | O of | O $ | O 3.33 | O earlier | O in | O the | O session | O . | O",True
It said in a statement that it made profits of 4.5 million kroons in November .,[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. It | False | as it is a pronoun
    2. statement | False | as it is not a named person, organization or location
    3. profits | False | as it is not a named person, organization or location
    4. 4.5 million kroons | False | as it is an amount of currency, not a person, organization or place
    5. November | False | as it is a named time period, but not a location, organization or nationality",0.0,It | O said | O in | O a | O statement | O that | O it | O made | O profits | O of | O 4.5 | O million | O kroons | O in | O November | O . | O,It | O said | O in | O a | O statement | O that | O it | O made | O profits | O of | O 4.5 | O million | O kroons | O in | O November | O . | O,True
"Saturday 12/07/96 ( est ) 38,000 0 18,000",[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Saturday | False | as it is a day of the week.
2. 12/07/96 | False | as it is a date.
3. est | False | as it could possibly be an abbreviation but it does not refer to a person or an organization.
4. 38,000 | False | as it is a number.
5. 0 | False | as it is a number.
6. 18,000 | False | as it is a number.",0.0,"Saturday | O 12/07/96 | O ( | O est | O ) | O 38,000 | O 0 | O 18,000 | O","Saturday | O 12/07/96 | O ( | O est | O ) | O 38,000 | O 0 | O 18,000 | O",True
SHANGHAI 1996-12-06,['SHANGHAI'],"['B-LOC', 'O']","['B-LOC', 'O']","1. SHANGHAI | True | as it is a place, city (LOC)
    2. 1996-12-06 | False | as it is a date",1.0,SHANGHAI | B-LOC 1996-12-06 | O,SHANGHAI | B-LOC 1996-12-06 | O,True
"Australia - Tries : Matthew Burke ( 2 ) , Joe Roff , David Campese , Tim Horan .","['Australia', 'Matthew Burke', 'Joe Roff', 'David Campese', 'Tim Horan']","['B-LOC', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O']","['B-ORG', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O', 'B-PER', 'I-PER', 'O']","1. Australia | True | signifies a national team (ORG)
    2. Tries | False | as this is a term used in sports
    3. Matthew Burke | True | as it is a person's name (PER)
    4. Joe Roff | True | as it is a person's name (PER)
    5. David Campese | True | as it is a person's name (PER)
    6. Tim Horan | True | as it is a person's name (PER)",0.8000000000000002,"Australia | B-ORG - | O Tries | O : | O Matthew | B-PER Burke | I-PER ( | O 2 | O ) | O , | O Joe | B-PER Roff | I-PER , | O David | B-PER Campese | I-PER , | O Tim | B-PER Horan | I-PER . | O","Australia | B-LOC - | O Tries | O : | O Matthew | B-PER Burke | I-PER ( | O 2 | O ) | O , | O Joe | B-PER Roff | I-PER , | O David | B-PER Campese | I-PER , | O Tim | B-PER Horan | I-PER . | O",False
""" It shows that Sakakibara is not for a stronger dollar either , "" said Sumitomo 's Note .","['Sakakibara', 'Sumitomo', 'Note']","['O', 'O', 'O', 'O', 'B-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'B-PER', 'O']","['O', 'O', 'O', 'O', 'B-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O']","1. Sakakibara | True | Sakakibara is a person (PER)
2. dollar | False | it is a type of currency, not a named organization, person or location
3. Sumitomo | True | Sumitomo is a business or organization (ORG)
4. 's Note | False | it's a possessive phrase; note is not a person or organization
",0.8,""" | O It | O shows | O that | O Sakakibara | B-PER is | O not | O for | O a | O stronger | O dollar | O either | O , | O "" | O said | O Sumitomo | B-ORG 's | O Note | O . | O",""" | O It | O shows | O that | O Sakakibara | B-PER is | O not | O for | O a | O stronger | O dollar | O either | O , | O "" | O said | O Sumitomo | B-ORG 's | O Note | B-PER . | O",False
Barcelona fought back strongly but were twice denied by the woodwork on an unusually quiet night for Brazilian striker Ronaldo .,"['Barcelona', 'Brazilian', 'Ronaldo']","['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'B-PER', 'O']","['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'B-PER', 'O']","1. Barcelona | True | is the name of a football team based in the city of Barcelona, so it is an organization (ORG). 
2. Brazilian | True | it refers to the nationality of the person Ronaldo indicating nationality (MISC) 
3. striker | False | as it is a job title of a position in soccer team, but not a specific, unique entity. 
4. Ronaldo | True | it is the name of a person (PER)",1.0,Barcelona | B-ORG fought | O back | O strongly | O but | O were | O twice | O denied | O by | O the | O woodwork | O on | O an | O unusually | O quiet | O night | O for | O Brazilian | B-MISC striker | O Ronaldo | B-PER . | O,Barcelona | B-ORG fought | O back | O strongly | O but | O were | O twice | O denied | O by | O the | O woodwork | O on | O an | O unusually | O quiet | O night | O for | O Brazilian | B-MISC striker | O Ronaldo | B-PER . | O,True
Soybeans,[],['O'],['O'],"Soybeans | False | as it is not a person, organization or location. It's a type of crop.",0.0,Soybeans | O,Soybeans | O,True
"Ponce said shares were certainly attractively priced in Mexico , but would not appreciate until foreign buyers stepped in , which they had yet to do . '","['Ponce', 'Mexico']","['B-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Ponce | True | as it is the name of a person. (PER)
2. shares | False | as it represents a type of investment, not a named person, organization or location
3. Mexico | True | as it is a location. (LOC)
4. foreign buyers | False | as it is a general group of people and not a specific named person, organization, or a country",1.0,"Ponce | B-PER said | O shares | O were | O certainly | O attractively | O priced | O in | O Mexico | B-LOC , | O but | O would | O not | O appreciate | O until | O foreign | O buyers | O stepped | O in | O , | O which | O they | O had | O yet | O to | O do | O . | O ' | O","Ponce | B-PER said | O shares | O were | O certainly | O attractively | O priced | O in | O Mexico | B-LOC , | O but | O would | O not | O appreciate | O until | O foreign | O buyers | O stepped | O in | O , | O which | O they | O had | O yet | O to | O do | O . | O ' | O",True
9. Ingeborg Helen Markein ( Norway ) 58,"['Ingeborg Helen', 'Norway']","['O', 'B-PER', 'I-PER', 'O', 'O', 'B-LOC', 'O', 'O']","['O', 'B-PER', 'I-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O']","1. Ingeborg Helen Markein | True | as it is the name of a person (PER)
2. Norway | True | as it is a country (LOC)
3. 58 | False | as it is a number",0.5,9. | O Ingeborg | B-PER Helen | I-PER Markein | I-PER ( | O Norway | B-LOC ) | O 58 | O,9. | O Ingeborg | B-PER Helen | I-PER Markein | O ( | O Norway | B-LOC ) | O 58 | O,False
One Global Depository Receipt represents 10 common shares .,[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O']","1. Global Depository Receipt | True | it could be seen as an Organisation (ORG) as it is a type of banking organisation
2. 10 | False | it is not a named person, organization or location
3. common shares | False | it is not a named person, organization or location",0.0,One | O Global | B-ORG Depository | I-ORG Receipt | I-ORG represents | O 10 | O common | O shares | O . | O,One | O Global | O Depository | O Receipt | O represents | O 10 | O common | O shares | O . | O,False
J. Murray c Blewett b Warne 24,"['J. Murray', 'Blewett', 'Warne']","['B-PER', 'I-PER', 'O', 'B-PER', 'O', 'B-PER', 'O']","['B-PER', 'I-PER', 'O', 'B-PER', 'O', 'B-PER', 'O']","1. J. Murray | True | as it is the name of a person (PER) 
    2. Blewett | True | as it is the name of a person (PER)
    3. Warne | True | as it is the name of a person (PER)
    4. 24 | False | as it is a score or statistic not a person, organisation or location",1.0,J. | B-PER Murray | I-PER c | O Blewett | B-PER b | O Warne | B-PER 24 | O,J. | B-PER Murray | I-PER c | O Blewett | B-PER b | O Warne | B-PER 24 | O,True
"Natural rubber production will go up to 695,000 tonnes in 2000/01 against consumption of 746,000 tonnes .",[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Natural rubber production | False | as it is an industry, not a named organization .
    2. 695,000 | False | as it is a number.
    3. tonnes | False | as it is a unit of measurement.
    4. 2000/01 | False | as it is a time and not a the name of a person, organisation or a location.
    5. Consumption 746,000 tonnes | False | as it is an activity quantified by a number and not a the name of a person, organisation or a location.",0.0,"Natural | O rubber | O production | O will | O go | O up | O to | O 695,000 | O tonnes | O in | O 2000/01 | O against | O consumption | O of | O 746,000 | O tonnes | O . | O","Natural | O rubber | O production | O will | O go | O up | O to | O 695,000 | O tonnes | O in | O 2000/01 | O against | O consumption | O of | O 746,000 | O tonnes | O . | O",True
"Santa Fe has mining and exploration operations in Nevada , California , Montana , Canada , Brazil , Australia , Chile , Kazakstan , Mexico and Ghana .","['Santa Fe', 'Nevada', 'California', 'Montana', 'Canada', 'Brazil', 'Australia', 'Chile', 'Kazakstan', 'Mexico', 'Ghana']","['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O']","['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'B-LOC', 'O', 'O', 'O', 'B-LOC', 'O', 'B-LOC', 'O']","1. Santa Fe | True | is a entity, a company/organization (ORG)
2. mining and exploration operations | False | is not an entity, it is a reference to some process/operations
3. Nevada | True | as a named place or a location (LOC)
4. California | True | as a named place or a location (LOC)
5. Montana | True | as a named place or a location (LOC)
6. Canada | True | as a named country or a location (LOC)
7. Brazil | True | as a named country or a location (LOC)
8. Australia | True | as a named country or a location (LOC)
9. Chile | True | as a named country or a location (LOC)
10. Kazakhstan | True | as a named country or a location (LOC)
11. Mexico | True | as a named country or a location (LOC)
12. Ghana | True | as a named country or a location (LOC)",0.9523809523809524,"Santa | B-ORG Fe | I-ORG has | O mining | O and | O exploration | O operations | O in | O Nevada | B-LOC , | O California | B-LOC , | O Montana | B-LOC , | O Canada | B-LOC , | O Brazil | B-LOC , | O Australia | B-LOC , | O Chile | B-LOC , | O Kazakstan | O , | O Mexico | B-LOC and | O Ghana | B-LOC . | O","Santa | B-ORG Fe | I-ORG has | O mining | O and | O exploration | O operations | O in | O Nevada | B-LOC , | O California | B-LOC , | O Montana | B-LOC , | O Canada | B-LOC , | O Brazil | B-LOC , | O Australia | B-LOC , | O Chile | B-LOC , | O Kazakstan | B-LOC , | O Mexico | B-LOC and | O Ghana | B-LOC . | O",False
Delphis Hanover weekly muni bond yields calculated Dec 5,['Delphis Hanover'],"['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Delphis Hanover | True | as it could be the name of a company or organization which would make it a named organization (ORG)
    2. weekly muni bond yields | False | as it is not a named person, organization or location
    3. Dec 5 | False | as it refers to a date, not a named person, organization or location.",1.0,Delphis | B-ORG Hanover | I-ORG weekly | O muni | O bond | O yields | O calculated | O Dec | O 5 | O,Delphis | B-ORG Hanover | I-ORG weekly | O muni | O bond | O yields | O calculated | O Dec | O 5 | O,True
Confirmed - None Week Ago - 800 Year Ago - 900,[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Confirmed | False | as it is not a named person, organization or location 
2. Week Ago | False | as it is a temporal reference, not a named entity 
3. 800 | False | as it is a number 
4. Year Ago | False | as it is a temporal reference, not a named entity 
5. 900 | False | as it is a number",0.0,Confirmed | O - | O None | O Week | O Ago | O - | O 800 | O Year | O Ago | O - | O 900 | O,Confirmed | O - | O None | O Week | O Ago | O - | O 800 | O Year | O Ago | O - | O 900 | O,True
"Bre-X , Barrick said to continue Busang talks .","['Bre-X', 'Barrick', 'Busang']","['B-ORG', 'O', 'B-ORG', 'O', 'O', 'O', 'B-LOC', 'O', 'O']","['B-ORG', 'O', 'B-ORG', 'O', 'O', 'O', 'B-LOC', 'O', 'O']","1. Bre-X | True | Bre-X is the name of a company or organization (ORG)
2. Barrick | True | Barrick is the name of a company or organization (ORG) 
3. Busang | True | Busang can be considered as a location (LOC), given the context it seems to refer to a place of interest with regards to company operations or projects.",1.0,"Bre-X | B-ORG , | O Barrick | B-ORG said | O to | O continue | O Busang | B-LOC talks | O . | O","Bre-X | B-ORG , | O Barrick | B-ORG said | O to | O continue | O Busang | B-LOC talks | O . | O",True
9. Ljudmila Dymchenko ( Russia ) 21.59,"['Ljudmila Dymchenko', 'Russia']","['O', 'B-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O']","['O', 'B-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O']","1. Ljudmila Dymchenko | True | as it is the name of a person (PER)
    2. Russia | True | as it is a country or location (LOC)
    3. 9 | False | as it is a number
    4. 21.59 | False | as it is a number",1.0,9. | O Ljudmila | B-PER Dymchenko | I-PER ( | O Russia | B-LOC ) | O 21.59 | O,9. | O Ljudmila | B-PER Dymchenko | I-PER ( | O Russia | B-LOC ) | O 21.59 | O,True
It also suggested losing some slots on the London-to-Boston route .,['London-to-Boston'],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. London | True | as it is a place or location (LOC)
    2. Boston | True | as it is a place or location (LOC)
    3. London-to-Boston route | False | as it is a method of transportation and not a specific named organization or person.",0.0,It | O also | O suggested | O losing | O some | O slots | O on | O the | O London-to-Boston | O route | O . | O,It | O also | O suggested | O losing | O some | O slots | O on | O the | O London-to-Boston | B-MISC route | O . | O,False
"Interfax , outlining Albright 's biography , pointed out that she had defended Washington 's interests fiercely as U.S. ambassador to the United Nations and that this had included actively supporting NATO 's plans to expand eastwards .","['Interfax', 'Albright', 'Washington', 'U.S.', 'United Nations', 'NATO']","['B-ORG', 'O', 'O', 'B-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'B-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O']","1. Interfax | True | it is a news agency, therefore, an organization (ORG)
    2. Albright | True | it refers to Madeleine Albright, a person (PER)
    3. biography | False | it is an abstract concept, not a person or an organization
    4. Washington | True | it is a place (LOC)
    5. U.S. ambassador | False | it is a role, job title (MISC)
    6. United Nations | True | it is an organization (ORG)
    7. NATO | True | it is an organization (ORG)
    8. eastwards | False | it is not a recognized specific location or place, it's a direction.",0.9090909090909092,"Interfax | B-ORG , | O outlining | O Albright | B-PER 's | O biography | O , | O pointed | O out | O that | O she | O had | O defended | O Washington | B-LOC 's | O interests | O fiercely | O as | O U.S. | O ambassador | O to | O the | O United | B-ORG Nations | I-ORG and | O that | O this | O had | O included | O actively | O supporting | O NATO | B-ORG 's | O plans | O to | O expand | O eastwards | O . | O","Interfax | B-ORG , | O outlining | O Albright | B-PER 's | O biography | O , | O pointed | O out | O that | O she | O had | O defended | O Washington | B-LOC 's | O interests | O fiercely | O as | O U.S. | B-LOC ambassador | O to | O the | O United | B-ORG Nations | I-ORG and | O that | O this | O had | O included | O actively | O supporting | O NATO | B-ORG 's | O plans | O to | O expand | O eastwards | O . | O",False
"The UK Department of Transport on Friday said that the latest round of "" open skies "" talks with the U.S. had ended with no deal on liberalising the transatlantic flight market and no date set for when talks would restart .","['UK', 'Department of Transport', 'U.S.']","['O', 'B-LOC', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'I-ORG', 'I-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. The UK Department of Transport | True | It's a named organization or institution (ORG)
   2. Friday | False | It's a time expression, not a proper entity.
   3. ""open skies"" | False | Although it is in quotes, this term refers to a policy, not a named entity.
   4. U.S. | True | It's a country, hence a location (LOC)
   5.  deal | False | Deal isn't considered as an entity because it refers to an agreement.
   6. transatlantic flight market | False | It is a sector of economic activity, so it isn't considered a named entity.
   7. date | False | This refers to a time or a period, hence, it is not an entity.",0.4,"The | B-ORG UK | I-ORG Department | I-ORG of | I-ORG Transport | I-ORG on | O Friday | O said | O that | O the | O latest | O round | O of | O "" | O open | O skies | O "" | O talks | O with | O the | O U.S. | B-LOC had | O ended | O with | O no | O deal | O on | O liberalising | O the | O transatlantic | O flight | O market | O and | O no | O date | O set | O for | O when | O talks | O would | O restart | O . | O","The | O UK | B-LOC Department | B-ORG of | I-ORG Transport | I-ORG on | O Friday | O said | O that | O the | O latest | O round | O of | O "" | O open | O skies | O "" | O talks | O with | O the | O U.S. | B-LOC had | O ended | O with | O no | O deal | O on | O liberalising | O the | O transatlantic | O flight | O market | O and | O no | O date | O set | O for | O when | O talks | O would | O restart | O . | O",False
"12/15/2009 1,240M 5.05 5.05",[],"['O', 'O', 'O', 'O']","['O', 'O', 'O', 'O']","1. 12/15/2009 | False | as it is a date
    2. 1,240M | False | as it is a numerical figure, not a named entity
    3. 5.05 | False | as it is a number
    4. 5.05 | False | as it is a number",0.0,"12/15/2009 | O 1,240M | O 5.05 | O 5.05 | O","12/15/2009 | O 1,240M | O 5.05 | O 5.05 | O",True
