text,entities,truth,pred,meta,f1,pred_text,truth_text,correct
"Attendance : 38,018",[],"['O', 'O', 'O']","['O', 'O', 'O']","1. Attendance | False | as it is not a named person, organization or location but a label
    2. 38,018 | False | as it is a number",0.0,"Attendance | O : | O 38,018 | O","Attendance | O : | O 38,018 | O",True
MINNESOTA AT DETROIT,['MINNESOTA'],"['B-ORG', 'O', 'B-LOC']","['B-ORG', 'O', 'B-ORG']","1. MINNESOTA | True | Here it is referring to a sports team, hence it is an organization (ORG).
2. DETROIT | True | Here it is referring to a sports team, hence it is an organization (ORG).",0.5,MINNESOTA | B-ORG AT | O DETROIT | B-ORG,MINNESOTA | B-ORG AT | O DETROIT | B-LOC,False
Total 7785.8 7724.8 629.8 13050.2 11979.6,[],"['O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O']","There are no entities in this set of numbers as they are not named persons, organizations, locations, countries or nationalities.",0.0,Total | O 7785.8 | O 7724.8 | O 629.8 | O 13050.2 | O 11979.6 | O,Total | O 7785.8 | O 7724.8 | O 629.8 | O 13050.2 | O 11979.6 | O,True
"The protest , which attracted several thousand supporters , coincided with the 18th anniversary of Spain 's constitution .",['Spain'],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O']","1. protest | False | as it is an event
    2. several thousand | False | as it is a number
    3. supporters | False | as it is a group of people not individually named
    4. 18th anniversary | False | as it is a date
    5. Spain | True | as it is a place or location (LOC)
    6. constitution | False | as it is a document",1.0,"The | O protest | O , | O which | O attracted | O several | O thousand | O supporters | O , | O coincided | O with | O the | O 18th | O anniversary | O of | O Spain | B-LOC 's | O constitution | O . | O","The | O protest | O , | O which | O attracted | O several | O thousand | O supporters | O , | O coincided | O with | O the | O 18th | O anniversary | O of | O Spain | B-LOC 's | O constitution | O . | O",True
"They boast a nine-point lead over Feyenoord , who have two games in hand , and are 16 points clear of champions Ajax Amsterdam , who have played 18 matches compared to PSV 's 19 .","['Feyenoord', 'Ajax Amsterdam', 'PSV']","['O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O']","1. They | False | as it is a pronoun
    2. nine-point lead | False | as it is an abstract concept in sport
    3. Feyenoord | True | Feyenoord is a sports team hence an entity, organization (ORG)
    4. two games | False | as it is an abstract concept in sport
    5. 16 points | False | as it is a number 
    6. champions | False | as it is a title
    7. Ajax Amsterdam | True | Ajax Amsterdam is a sports team so it is an entity, organization (ORG)
    8. 18 matches | False | as it is a non-specific event 
    9. PSV | True | PSV is a sports team so it is an entity, organization (ORG)
    10. 19 | False | as it is a number",1.0,"They | O boast | O a | O nine-point | O lead | O over | O Feyenoord | B-ORG , | O who | O have | O two | O games | O in | O hand | O , | O and | O are | O 16 | O points | O clear | O of | O champions | O Ajax | B-ORG Amsterdam | I-ORG , | O who | O have | O played | O 18 | O matches | O compared | O to | O PSV | B-ORG 's | O 19 | O . | O","They | O boast | O a | O nine-point | O lead | O over | O Feyenoord | B-ORG , | O who | O have | O two | O games | O in | O hand | O , | O and | O are | O 16 | O points | O clear | O of | O champions | O Ajax | B-ORG Amsterdam | I-ORG , | O who | O have | O played | O 18 | O matches | O compared | O to | O PSV | B-ORG 's | O 19 | O . | O",True
"Dunfermline 2 ( Millar 43 , 46 penalty ) Aberdeen 3 ( Miller 10 , Rowson 55 , Windass 78 ) .","['Dunfermline', 'Millar', 'Aberdeen', 'Miller', 'Rowson']","['B-ORG', 'O', 'O', 'B-PER', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'B-PER', 'O', 'O', 'B-PER', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'B-PER', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'B-PER', 'O', 'O', 'B-PER', 'O', 'O', 'B-PER', 'O', 'O', 'O']","1. Dunfermline | True | is the name of a football team organisation (ORG)
    2. 2 | False | as it is a number 
    3. Millar | True | is a person (PER)
    4. 43 | False | as it is a number
    5. 46 penalty | False | as it is an action
    6. Aberdeen | True | is the name of a football team organisation (ORG)
    7. 3 | False | as it is a number 
    8. Miller | True | is a person (PER)
    9. 10 | False | as it is a number
    10. Rowson | True | is a person (PER)
    11. 55 | False | as it is a number
    12. Windass | True | is a person (PER)
    13. 78 | False | as it is a number.",0.9090909090909092,"Dunfermline | B-ORG 2 | O ( | O Millar | B-PER 43 | O , | O 46 | O penalty | O ) | O Aberdeen | B-ORG 3 | O ( | O Miller | B-PER 10 | O , | O Rowson | B-PER 55 | O , | O Windass | B-PER 78 | O ) | O . | O","Dunfermline | B-ORG 2 | O ( | O Millar | B-PER 43 | O , | O 46 | O penalty | O ) | O Aberdeen | B-ORG 3 | O ( | O Miller | B-PER 10 | O , | O Rowson | B-PER 55 | O , | O Windass | O 78 | O ) | O . | O",False
Dynamo Moscow ( Russia ) 9 2 7 11,"['Dynamo Moscow', 'Russia']","['B-ORG', 'I-ORG', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'I-ORG', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O']","1. Dynamo Moscow | True | As it is a sporting team organisation (ORG)
    2. Russia | True | Dynamo moscow is a sporting club based in Russia, hence it is marked as location (LOC)
    3. 9 | False | It is a score or number, which is not a person, organization or location
    4. 2 | False | It is a score or number, which is not a person, organization or location
    5. 7 | False | It is a score or number, which is not a person, organization or location
    6. 11 | False | It is a score or number, which is not a person, organization or location",1.0,Dynamo | B-ORG Moscow | I-ORG ( | O Russia | B-LOC ) | O 9 | O 2 | O 7 | O 11 | O,Dynamo | B-ORG Moscow | I-ORG ( | O Russia | B-LOC ) | O 9 | O 2 | O 7 | O 11 | O,True
AMSTERDAM 1996-12-07,['AMSTERDAM'],"['B-LOC', 'O']","['B-LOC', 'O']","1. AMSTERDAM | True | as it is a city, therefore a location (LOC)
    2. 1996-12-07 | False | as it is a date, not a person, organization, or location.",1.0,AMSTERDAM | B-LOC 1996-12-07 | O,AMSTERDAM | B-LOC 1996-12-07 | O,True
The British government warned Friday that it would refer the proposed trans-Atlantic alliance between British Airways Plc and American Airlines to Britain 's Monopolies and Mergers Commission unless the carriers complied with a number of conditions .,"['British', 'trans-Atlantic', 'British Airways Plc', 'American Airlines', 'Britain', 'Monopolies and Mergers Commission']","['O', 'B-MISC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'B-ORG', 'I-ORG', 'O', 'B-LOC', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'B-ORG', 'I-ORG', 'O', 'B-LOC', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. The British Government | True | as it is an organization (ORG)
   2. Friday | False | as it is a day of the week 
   3. trans-Atlantic | False | as it is an adjective
   4. British Airways Plc | True | as it is a named organization (ORG)
   5. American Airlines | True | as it is a named organization (ORG)
   6. Britain | True | as it is a location (LOC)
   7. Monopolies and Mergers Commission | True | as it is a named organization (ORG)
   8. carriers | False | as it is a generic term for a type of entity, not a specific named entity.
   9. conditions | False | as it is an abstract concept.",0.7272727272727272,The | B-ORG British | I-ORG government | I-ORG warned | O Friday | O that | O it | O would | O refer | O the | O proposed | O trans-Atlantic | O alliance | O between | O British | B-ORG Airways | I-ORG Plc | I-ORG and | O American | B-ORG Airlines | I-ORG to | O Britain | B-LOC 's | O Monopolies | B-ORG and | I-ORG Mergers | I-ORG Commission | I-ORG unless | O the | O carriers | O complied | O with | O a | O number | O of | O conditions | O . | O,The | O British | B-MISC government | O warned | O Friday | O that | O it | O would | O refer | O the | O proposed | O trans-Atlantic | B-MISC alliance | O between | O British | B-ORG Airways | I-ORG Plc | I-ORG and | O American | B-ORG Airlines | I-ORG to | O Britain | B-LOC 's | O Monopolies | B-ORG and | I-ORG Mergers | I-ORG Commission | I-ORG unless | O the | O carriers | O complied | O with | O a | O number | O of | O conditions | O . | O,False
"More than 21,000 people have been killed in the 12-year-old conflict between Turkish security forces and the PKK , fighting for Kurdish autonomy or independence .","['Turkish', 'PKK', 'Kurdish']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O']","1. More than 21,000 | False | as it is a number
    2. people | False | as it is not a specific person or group
    3. 12-year-old conflict | False |  as it is an event and not a person, organization, location or nationality
    4. Turkish security forces | True | as it is a specific organization (ORG)
    5. PKK | True | as it is a specific organization (ORG)
    6. Kurdish | True | as it is a nationality (MISC)
    7. autonomy | False | as it is not a specific person, organization, location or nationality
    8. independence | False | as it is a state that does not refer to a specific person, organization, location, or nationality.",0.6666666666666666,"More | O than | O 21,000 | O people | O have | O been | O killed | O in | O the | O 12-year-old | O conflict | O between | O Turkish | B-ORG security | I-ORG forces | I-ORG and | O the | O PKK | B-ORG , | O fighting | O for | O Kurdish | B-MISC autonomy | O or | O independence | O . | O","More | O than | O 21,000 | O people | O have | O been | O killed | O in | O the | O 12-year-old | O conflict | O between | O Turkish | B-MISC security | O forces | O and | O the | O PKK | B-ORG , | O fighting | O for | O Kurdish | B-MISC autonomy | O or | O independence | O . | O",False
"Year to March 31 , 1997",[],"['O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O']","1. Year to March 31 | False | This is a date/time frame and not a person, organization, or location.
    2. 1997 | False | This is a year and does not fit into any of the entity categories.",0.0,"Year | O to | O March | O 31 | O , | O 1997 | O","Year | O to | O March | O 31 | O , | O 1997 | O",True
*from previous calculation on Nov 27,[],"['O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O']","1. previous calculation | False | as it's an action, not a person, organization, location, or nationality
   2. Nov 27 | False | as it's a date.",0.0,*from | O previous | O calculation | O on | O Nov | O 27 | O,*from | O previous | O calculation | O on | O Nov | O 27 | O,True
"The conditions for clearance of the alliance were that British Airways and American drop 168 slots at London Heathrow airport , the busiest in Europe .","['British Airways', 'American', 'London Heathrow', 'Europe']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'B-presumably referring to American Airlines', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'I-LOC', 'O', 'O', 'O', 'O', 'O', 'O']","1. The conditions for clearance | False | as it is not a person, organization or location
   2. the alliance | False | as it is referring to an occurrence or event, it is not a person, organization or location named
   3. British Airways | True | British Airways is a company and therefore qualifies as an organization (ORG)
   4. American | True | American (presumably referring to American Airlines) is the name of an organization (ORG)
   5. 168 slots | False | as it is a quantity or amount, it does not qualify as an entity
   6. London Heathrow airport | True | it is a location (LOC)
   7. busiest in Europe | False | as it is a descriptor, it is not a person, organization or location.",0.2857142857142857,"The | O conditions | O for | O clearance | O of | O the | O alliance | O were | O that | O British | B-ORG Airways | I-ORG and | O American | B-presumably referring to American Airlines drop | O 168 | O slots | O at | O London | B-LOC Heathrow | I-LOC airport | I-LOC , | O the | O busiest | O in | O Europe | O . | O","The | O conditions | O for | O clearance | O of | O the | O alliance | O were | O that | O British | B-ORG Airways | I-ORG and | O American | B-ORG drop | O 168 | O slots | O at | O London | B-LOC Heathrow | I-LOC airport | O , | O the | O busiest | O in | O Europe | B-LOC . | O",False
"No date has been set for the trial of the men , all members of the SLA living in the Israeli-held zone in south Lebanon .","['SLA', 'Israeli-held', 'Lebanon']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'B-LOC', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'I-LOC', 'O']","1. date | False | it is in reference to a point in time, not an entity
   2. trial | False | as it represents an event, not an entity
   3. men | False | without adjacent names or titles, a group of men does not classify as an entity 
   4. SLA | True | as it is a named organisation (ORG)
   5. Israeli-held zone | False | This is a description of a territory control, not a specific location
   6. south Lebanon | True | it's a geographic location (LOC)",0.4,"No | O date | O has | O been | O set | O for | O the | O trial | O of | O the | O men | O , | O all | O members | O of | O the | O SLA | B-ORG living | O in | O the | O Israeli-held | O zone | O in | O south | B-LOC Lebanon | I-LOC . | O","No | O date | O has | O been | O set | O for | O the | O trial | O of | O the | O men | O , | O all | O members | O of | O the | O SLA | B-ORG living | O in | O the | O Israeli-held | B-MISC zone | O in | O south | O Lebanon | B-LOC . | O",False
""" In 1970s , Poland received from unclaimed accounts in Switzerland a sum of 460,000 francs .","['Poland', 'Switzerland']","['O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O']","1. 1970s | False | as it is a time period
2. Poland | True | Poland is a country or location (LOC)
3. unclaimed accounts | False | as it represents a classification of bank accounts, not a named entity
4. Switzerland | True | Switzerland is a country or location (LOC)
5. 460,000 francs | False | it represents a sum of money, not an distinct entity.",1.0,""" | O In | O 1970s | O , | O Poland | B-LOC received | O from | O unclaimed | O accounts | O in | O Switzerland | B-LOC a | O sum | O of | O 460,000 | O francs | O . | O",""" | O In | O 1970s | O , | O Poland | B-LOC received | O from | O unclaimed | O accounts | O in | O Switzerland | B-LOC a | O sum | O of | O 460,000 | O francs | O . | O",True
Glenavon 10 3 4 3 15 14 13,['Glenavon'],"['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Glenavon | True | Glenavon is a sports team, particularly a football club, hence classifying it as an Organization (ORG). 
2. The remaining numbers | False | The numbers in the string represent statistics or scores but cannot be classified as entities as they do not represent a person, organization or location.",1.0,Glenavon | B-ORG 10 | O 3 | O 4 | O 3 | O 15 | O 14 | O 13 | O,Glenavon | B-ORG 10 | O 3 | O 4 | O 3 | O 15 | O 14 | O 13 | O,True
"In its forecast , the NWS said it expects above-normal temperatures "" over the lower 48 states "" from December 12 through December 16 .",['NWS'],"['O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. forecast | False | as it is not a named entity but an abstract concept
    2. NWS | True | as it refers to a specific organization i.e. National Weather Service (ORG)
    3. above-normal temperatures | False | as they denote a weather state, not a named person, place or organization
    4. lower 48 states | False | as it is not a specific named location but a general geographical area
    5. December 12 | False | as it is a date
    6. December 16 | False | as it is a date",1.0,"In | O its | O forecast | O , | O the | O NWS | B-ORG said | O it | O expects | O above-normal | O temperatures | O "" | O over | O the | O lower | O 48 | O states | O "" | O from | O December | O 12 | O through | O December | O 16 | O . | O","In | O its | O forecast | O , | O the | O NWS | B-ORG said | O it | O expects | O above-normal | O temperatures | O "" | O over | O the | O lower | O 48 | O states | O "" | O from | O December | O 12 | O through | O December | O 16 | O . | O",True
"NYMEX said an estimated 35,662 Hub contracts traded , down from Thursday 's revised tally of 43,955 .",['NYMEX'],"['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. NYMEX | True | as it is the name of an organization (ORG)
    2. 35,662 | False | as it is a number
    3. Hub contracts | False | as it is a contract type, not a named entity
    4. Thursday | False | as it represents a day of the week, not a distinct and independent entity
    5. 43,955 | False | as it is a number",1.0,"NYMEX | B-ORG said | O an | O estimated | O 35,662 | O Hub | O contracts | O traded | O , | O down | O from | O Thursday | O 's | O revised | O tally | O of | O 43,955 | O . | O","NYMEX | B-ORG said | O an | O estimated | O 35,662 | O Hub | O contracts | O traded | O , | O down | O from | O Thursday | O 's | O revised | O tally | O of | O 43,955 | O . | O",True
Ronny Wabia scored for Indonesia three minutes later direct from a a corner kick that Korean goalkeeper Kim Byung reached with one hand but failed to keep out .,"['Ronny Wabia', 'Indonesia', 'Korean', 'Kim Byung']","['B-PER', 'I-PER', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-PER', 'I-PER', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Ronny Wabia | True | as it is the name of a person. (PER)
    2. Indonesia | True | as it is a nationality. (MISC)
    3. three minutes | False | as it is a measure of time  
    4. corner kick | False | as it is an action in football 
    5. Korean | True | as it is a nationality (MISC).
    6. Kim Byung | True | as it is the name of a person. (PER)",0.75,Ronny | B-PER Wabia | I-PER scored | O for | O Indonesia | B-MISC three | O minutes | O later | O direct | O from | O a | O a | O corner | O kick | O that | O Korean | B-MISC goalkeeper | O Kim | B-PER Byung | I-PER reached | O with | O one | O hand | O but | O failed | O to | O keep | O out | O . | O,Ronny | B-PER Wabia | I-PER scored | O for | O Indonesia | B-LOC three | O minutes | O later | O direct | O from | O a | O a | O corner | O kick | O that | O Korean | B-MISC goalkeeper | O Kim | B-PER Byung | I-PER reached | O with | O one | O hand | O but | O failed | O to | O keep | O out | O . | O,False
"In addition , Statistics Canada indicated the following exports to the U.S. between August and September 1996 , in tonnes :","['Statistics Canada', 'U.S.']","['O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Statistics Canada | True | as it is a named organization (ORG)
    2. U.S. | True | as it is a location (LOC)
    3. August | False | as it is a month, not a specific date or place
    4. September 1996 | False | as it is a date, not an entity
    5. tonnes | False | as it is a measurement, not a named entity",1.0,"In | O addition | O , | O Statistics | B-ORG Canada | I-ORG indicated | O the | O following | O exports | O to | O the | O U.S. | B-LOC between | O August | O and | O September | O 1996 | O , | O in | O tonnes | O : | O","In | O addition | O , | O Statistics | B-ORG Canada | I-ORG indicated | O the | O following | O exports | O to | O the | O U.S. | B-LOC between | O August | O and | O September | O 1996 | O , | O in | O tonnes | O : | O",True
"IGLS , Austria 1996-12-07","['IGLS', 'Austria']","['B-LOC', 'O', 'B-LOC', 'O']","['B-LOC', 'O', 'B-LOC', 'O']","1. IGLS | True | as it is a location or village in Austria (LOC)
    2. Austria | True | as it is a country (LOC)
    3. 1996-12-07 | False | as this is a date and not an entity.",1.0,"IGLS | B-LOC , | O Austria | B-LOC 1996-12-07 | O","IGLS | B-LOC , | O Austria | B-LOC 1996-12-07 | O",True
Portadown 9 3 3 3 11 12 12,['Portadown'],"['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Portadown | True | as it appears to be the name of a sports team in this context, hence it could be classified as an organization (ORG)
2. The numbers (9, 3, 3, 3, 11, 12, 12) | False | as these are just numerical figures and not representative of any distinct entities.",1.0,Portadown | B-ORG 9 | O 3 | O 3 | O 3 | O 11 | O 12 | O 12 | O,Portadown | B-ORG 9 | O 3 | O 3 | O 3 | O 11 | O 12 | O 12 | O,True
Curr Wk YTD Yr Ago Curr Wk YTD Yr Ago,[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Curr Wk | False | as it is not a person, organization or location
    2. YTD | False | as it is not a person, organization or location
    3. Yr Ago | False | as it is not a person, organization or location",0.0,Curr | O Wk | O YTD | O Yr | O Ago | O Curr | O Wk | O YTD | O Yr | O Ago | O,Curr | O Wk | O YTD | O Yr | O Ago | O Curr | O Wk | O YTD | O Yr | O Ago | O,True
