text,entities,truth,pred,meta,f1,pred_text,truth_text,correct
-- New York Commodities Desk [phone],['New York Commodities Desk'],"['O', 'B-ORG', 'I-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O']","['O', 'B-ORG', 'I-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O']","1. New York Commodities Desk | True | This is the name of an organization (ORG).
2. [phone] | False | This is a phone number, not a person, organization, or location.",1.0,-- | O New | B-ORG York | I-ORG Commodities | I-ORG Desk | I-ORG +1 | O 212 | O 859 | O 1640 | O,-- | O New | B-ORG York | I-ORG Commodities | I-ORG Desk | I-ORG +1 | O 212 | O 859 | O 1640 | O,True
MEXICO CITY 1996-12-06,['MEXICO CITY'],"['B-LOC', 'I-LOC', 'O']","['B-LOC', 'I-LOC', 'O']","1. MEXICO CITY | True | as it is a location (LOC)
   2. 1996-12-06 | False | as it is a date, not a person, organization or location
",1.0,MEXICO | B-LOC CITY | I-LOC 1996-12-06 | O,MEXICO | B-LOC CITY | I-LOC 1996-12-06 | O,True
Electronic Data bags flight data contract .,['Electronic Data'],"['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O']","1. Electronic Data | True | Electronic Data is a named organization (ORG)
2. flight data contract | False | as it is not a named person, organization or location.",1.0,Electronic | B-ORG Data | I-ORG bags | O flight | O data | O contract | O . | O,Electronic | B-ORG Data | I-ORG bags | O flight | O data | O contract | O . | O,True
Reading 22 7 5 10 25 33 26,['Reading'],"['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Reading | True | In this context, Reading seems to be a team, hence it is an Organization (ORG) 
    2. 22, 7, 5, 10, 25, 33, 26 | False | as these are numbers",1.0,Reading | B-ORG 22 | O 7 | O 5 | O 10 | O 25 | O 33 | O 26 | O,Reading | B-ORG 22 | O 7 | O 5 | O 10 | O 25 | O 33 | O 26 | O,True
SOCCER - VIEIRA SAVES ARSENAL WITH LAST-MINUTE EQUALISER .,"['VIEIRA', 'ARSENAL']","['O', 'O', 'B-PER', 'O', 'B-ORG', 'O', 'O', 'O', 'O']","['O', 'O', 'B-PER', 'O', 'B-ORG', 'O', 'O', 'O', 'O']","1. SOCCER | False | as it is a sport, not a person, organization, or place. 
2. VIEIRA | True | as it is a person's name (PER) 
3. ARSENAL | True | as it is a football team, an organization (ORG). 
4. LAST-MINUTE EQUALISER | False | as it is an event in the game, not a person, organization, or place.",1.0,SOCCER | O - | O VIEIRA | B-PER SAVES | O ARSENAL | B-ORG WITH | O LAST-MINUTE | O EQUALISER | O . | O,SOCCER | O - | O VIEIRA | B-PER SAVES | O ARSENAL | B-ORG WITH | O LAST-MINUTE | O EQUALISER | O . | O,True
Supple said any political gains the Singapore government would get from the WTO meeting -- ahead of a general election due by April 1997 -- would depend on how successful it was in pushing its economic agenda .,"['Supple', 'Singapore', 'WTO']","['B-PER', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-PER', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Supple | True | as it is the name of a person (PER)
    2. political gains | False | as it is not a named person, organization or location, but a concept
    3. Singapore government | True | as it is a named organization (ORG)
    4. WTO meeting | False | as it is an event not a named person, organization or location
    5. a general election | False | as it is not a named person, organization or location, but an event
    6. April 1997 | False | as it is a date
    7. economic agenda | False | as it is not a named person, organization or location, but a concept.",0.4,Supple | B-PER said | O any | O political | O gains | O the | O Singapore | B-ORG government | I-ORG would | O get | O from | O the | O WTO | O meeting | O -- | O ahead | O of | O a | O general | O election | O due | O by | O April | O 1997 | O -- | O would | O depend | O on | O how | O successful | O it | O was | O in | O pushing | O its | O economic | O agenda | O . | O,Supple | B-PER said | O any | O political | O gains | O the | O Singapore | B-LOC government | O would | O get | O from | O the | O WTO | B-ORG meeting | O -- | O ahead | O of | O a | O general | O election | O due | O by | O April | O 1997 | O -- | O would | O depend | O on | O how | O successful | O it | O was | O in | O pushing | O its | O economic | O agenda | O . | O,False
"Canada I , represented by Pierre Lueders and breakman Dave MacEachern , completed the third World cup event of the winter a further one-hundredth of a second behind the Italians .","['Canada I', 'Pierre Lueders', 'Dave MacEachern', 'World cup', 'Italians']","['B-ORG', 'I-ORG', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'B-MISC', 'I-MISC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O']","['B-ORG', 'I-ORG', 'O', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'B-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O']","1. Canada I | True | represents a team in a sporting event, hence it is an organisation (ORG)
   2. Pierre Lueders | True | is the name of a person (PER)
   3. Dave MacEachern | True | is the name of a person (PER)
   4. the third World cup event | False | though it's a titled event, it does not fulfill the condition as an entity as it is more of a description of an event
   5. the winter | False | as winter is a season, not a distinct and independent entity
   6. one-hundredth | False | as it is a number
   7. Italians | True | as it refers to a nationality (MISC)",0.888888888888889,"Canada | B-ORG I | I-ORG , | O represented | O by | O Pierre | B-PER Lueders | I-PER and | O breakman | O Dave | B-PER MacEachern | I-PER , | O completed | O the | O third | O World | O cup | O event | O of | O the | O winter | O a | O further | O one-hundredth | O of | O a | O second | O behind | O the | O Italians | B-MISC . | O","Canada | B-ORG I | I-ORG , | O represented | O by | O Pierre | B-PER Lueders | I-PER and | O breakman | O Dave | B-PER MacEachern | I-PER , | O completed | O the | O third | O World | B-MISC cup | I-MISC event | O of | O the | O winter | O a | O further | O one-hundredth | O of | O a | O second | O behind | O the | O Italians | B-MISC . | O",False
206 Nick Price ( Zimbabwe ) 68 68 70,"['Nick Price', 'Zimbabwe']","['O', 'B-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O', 'O', 'O']","['O', 'B-PER', 'I-PER', 'O', 'B-MISC', 'O', 'O', 'O', 'O']","1. 206 | False | as it is a number
    2. Nick Price | True | it is a name of a person (PER)
    3. Zimbabwe | True | it is a nationality (MISC)
    4. 68 | False | as it is a number
    5. 70 | False | as it is a number",0.5,206 | O Nick | B-PER Price | I-PER ( | O Zimbabwe | B-MISC ) | O 68 | O 68 | O 70 | O,206 | O Nick | B-PER Price | I-PER ( | O Zimbabwe | B-LOC ) | O 68 | O 68 | O 70 | O,False
LONDON 1996-12-06,['LONDON'],"['B-LOC', 'O']","['B-LOC', 'O']","1. London | True | as it is a city (LOC)
    2. 1996-12-06 | False | as it is a date.",1.0,LONDON | B-LOC 1996-12-06 | O,LONDON | B-LOC 1996-12-06 | O,True
145.4 / second jump 158 ),[],"['O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O']","1. 145.4 | False | as it is a number
    2. second jump | False | as it is not a named entity: person, organization or location
    3. 158 | False | as it is a number",0.0,145.4 | O / | O second | O jump | O 158 | O ) | O,145.4 | O / | O second | O jump | O 158 | O ) | O,True
""" We have a divided and split Cabinet .",['Cabinet'],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","""Cabinet"" | True | as it refers to the group of top government officials, hence it is an organisation (ORG)",0.0,""" | O We | O have | O a | O divided | O and | O split | O Cabinet | O . | O",""" | O We | O have | O a | O divided | O and | O split | O Cabinet | B-ORG . | O",False
-- New York Commodities Desk [phone],['New York Commodities Desk'],"['O', 'B-ORG', 'I-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O']","['O', 'B-ORG', 'I-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O']","1. New York Commodities Desk | True | as it is a named organization (ORG)
    2. [phone] | False | as it is a phone number
",1.0,-- | O New | B-ORG York | I-ORG Commodities | I-ORG Desk | I-ORG +1 | O 212 | O 859 | O 1640 | O,-- | O New | B-ORG York | I-ORG Commodities | I-ORG Desk | I-ORG +1 | O 212 | O 859 | O 1640 | O,True
NEW YORK 1996-12-06,['NEW YORK'],"['B-LOC', 'I-LOC', 'O']","['B-LOC', 'I-LOC', 'O']","1. NEW YORK | True | as it is a city or location (LOC)
    2. 1996-12-06 | False | Even though this is a date, it is not considered an entity.",1.0,NEW | B-LOC YORK | I-LOC 1996-12-06 | O,NEW | B-LOC YORK | I-LOC 1996-12-06 | O,True
Vancouver 105 SAN ANTONIO 89,"['Vancouver', 'SAN ANTONIO']","['B-ORG', 'O', 'B-ORG', 'I-ORG', 'O']","['B-ORG', 'O', 'B-ORG', 'I-ORG', 'O']","1. Vancouver | True | as it is name of a sports team in this context, and hence an organization (ORG)
    2. 105, 89 | False | as they are scores
    3. SAN ANTONIO | True | as it is name of a sports team in this context, and hence an organization (ORG)",1.0,Vancouver | B-ORG 105 | O SAN | B-ORG ANTONIO | I-ORG 89 | O,Vancouver | B-ORG 105 | O SAN | B-ORG ANTONIO | I-ORG 89 | O,True
As he walked to the wicket he was greeted by loud jeers from sections of the crowd .,[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. he | False | as it is a pronoun
    2. wicket | False | as it is an object, not a person, organization or location
    3. jeers | False | it is a verb and does not have a distinct, independent existence
    4. sections | False | as it is a unit of measurement, not a person, organization or location
    5. crowd | False | it is a collective noun for a group of people, but it's not distinct and identifiable
",0.0,As | O he | O walked | O to | O the | O wicket | O he | O was | O greeted | O by | O loud | O jeers | O from | O sections | O of | O the | O crowd | O . | O,As | O he | O walked | O to | O the | O wicket | O he | O was | O greeted | O by | O loud | O jeers | O from | O sections | O of | O the | O crowd | O . | O,True
Italian President Oscar Luigi Scalfaro visited the symbolic heartland of the separatist Northern League on Friday and appealed to its supporters to drop their campaign for a breakaway state .,"['Italian', 'Oscar Luigi Scalfaro', 'Northern League']","['B-MISC', 'O', 'B-PER', 'I-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-MISC', 'B-PER', 'I-PER', 'I-PER', 'I-PER', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Italian | True | as it refers to a nationality (MISC)
    2. President Oscar Luigi Scalfaro | True | as it is the name of a person. Here, the person is the President of a country, so the entire thing becomes an entity (PER)
    3. symbolic heartland | False | as it is a concept or reference
    4. separatist Northern League | True | as it refers to a named organization (ORG)
    5. Friday | False | as it is a day of the week
    6. supporters | False | as it is a common noun, not a named person or organization
    7. breakaway state | False | as it is a concept but not a named entity.",0.3333333333333333,Italian | B-MISC President | B-PER Oscar | I-PER Luigi | I-PER Scalfaro | I-PER visited | O the | O symbolic | O heartland | O of | O the | O separatist | B-ORG Northern | I-ORG League | I-ORG on | O Friday | O and | O appealed | O to | O its | O supporters | O to | O drop | O their | O campaign | O for | O a | O breakaway | O state | O . | O,Italian | B-MISC President | O Oscar | B-PER Luigi | I-PER Scalfaro | I-PER visited | O the | O symbolic | O heartland | O of | O the | O separatist | O Northern | B-ORG League | I-ORG on | O Friday | O and | O appealed | O to | O its | O supporters | O to | O drop | O their | O campaign | O for | O a | O breakaway | O state | O . | O,False
Allan Budi Kuksuma ( Indonesia ) beat Poul-Erik Hoyer-Larsen ( Denmark ) 15-7 15-4,"['Allan Budi Kuksuma', 'Indonesia', 'Poul-Erik Hoyer-Larsen', 'Denmark']","['B-PER', 'I-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O', 'B-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O', 'O']","['B-PER', 'I-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O', 'B-PER', 'I-PER', 'O', 'B-LOC', 'O', 'O', 'O']","1. Allan Budi Kuksuma | True | as it is the name of a person. (PER)  
2. Indonesia | True | as it is used as the nationality of Allan Budi Kuksuma here and it is a country (LOC)
3. Poul-Erik Hoyer-Larsen | True | as it is the name of a person. (PER)
4. Denmark | True | as it is used as the nationality of Poul-Erik Hoyer-Larsen here and it is a country (LOC)
5. 15-7 15-4 | False | as these are scores in the game, not entities representing person, organization or location.",1.0,Allan | B-PER Budi | I-PER Kuksuma | I-PER ( | O Indonesia | B-LOC ) | O beat | O Poul-Erik | B-PER Hoyer-Larsen | I-PER ( | O Denmark | B-LOC ) | O 15-7 | O 15-4 | O,Allan | B-PER Budi | I-PER Kuksuma | I-PER ( | O Indonesia | B-LOC ) | O beat | O Poul-Erik | B-PER Hoyer-Larsen | I-PER ( | O Denmark | B-LOC ) | O 15-7 | O 15-4 | O,True
Weah served out his suspension during Milan 's 2-1 home defeat by Rosenborg of Norway on Wednesday .,"['Weah', 'Milan', 'Rosenborg', 'Norway']","['B-PER', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'B-LOC', 'O', 'O', 'O']","['B-PER', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'B-ORG', 'O', 'O', 'O']","1. Weah | True | as it is the name of a person. (PER)
2. suspension | False | as it is an action. 
3. Milan | True | as it is a football club organisation (ORG)
4. 2-1 | False | as it is a score
5. home defeat | False | as it is a phrase explaining an event.
6. Rosenborg | True | as it is a football club organisation (ORG).
7. Norway | True | Norway is here associated with Rosenborg football club, hence would be considered as an organization (ORG).
8. Wednesday | False | as it is a day of the week not a named entity.",0.75,Weah | B-PER served | O out | O his | O suspension | O during | O Milan | B-ORG 's | O 2-1 | O home | O defeat | O by | O Rosenborg | B-ORG of | O Norway | B-ORG on | O Wednesday | O . | O,Weah | B-PER served | O out | O his | O suspension | O during | O Milan | B-ORG 's | O 2-1 | O home | O defeat | O by | O Rosenborg | B-ORG of | O Norway | B-LOC on | O Wednesday | O . | O,False
Celtic 14 8 3 3 32 15 27,['Celtic'],"['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Celtic | True | as it is a sporting team organisation not a location (ORG)
    2. 14 8 3 3 32 15 27 | False | as these are numbers without accompanying context to identify them as locations, persons, or organizations.",1.0,Celtic | B-ORG 14 | O 8 | O 3 | O 3 | O 32 | O 15 | O 27 | O,Celtic | B-ORG 14 | O 8 | O 3 | O 3 | O 32 | O 15 | O 27 | O,True
W L PCT GB,[],"['O', 'O', 'O', 'O']","['O', 'O', 'O', 'O']","1. W | False | it is not a person, organization, or location, but an abbreviation standing for Wins in sports
2. L | False | it is not a person, organization, or location, but an abbreviation for Losses in sports
3. PCT | False | it is not a person, organization, or location, but an abbreviation for Percent in sports
4. GB | False | it is not a person, organization, or location but a sports abbreviation for Games Behind.",0.0,W | O L | O PCT | O GB | O,W | O L | O PCT | O GB | O,True
"The role of the 70,000 mainly Kurdish village guards who fight Kurdistan Workers Party ( PKK ) guerrillas in the southeast has been questioned recently after media allegations that many of them are involved in common crime .","['Kurdish', 'Kurdistan Workers Party', 'PKK']","['O', 'O', 'O', 'O', 'O', 'O', 'B-MISC', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'I-ORG', 'I-ORG', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. 70,000 | False | as it is a number
    2. Kurdish | True | as it is a nationality, hence can be classified under MISC
    3. village guards | False | as it's a job role, not a person(PER)
    4. Kurdistan Workers Party | True | as it is a named organization (ORG)
    5. PKK | True | as it is the acronym of a named organization (ORG)
    6. guerrillas | False | as it's a general term, not a specific entity.
    7. southeast | False | In this context, it is not a location but a direction 
    8. media | False | the term ""media"" is not specific enough to be considered an organization (ORG). If a specific media house or channel was named, it could've been classified as an Organization (ORG).
    9. common crime | False | as it's a general term, not a specific entity.",0.8,"The | O role | O of | O the | O 70,000 | O mainly | O Kurdish | O village | O guards | O who | O fight | O Kurdistan | B-ORG Workers | I-ORG Party | I-ORG ( | O PKK | B-ORG ) | O guerrillas | O in | O the | O southeast | O has | O been | O questioned | O recently | O after | O media | O allegations | O that | O many | O of | O them | O are | O involved | O in | O common | O crime | O . | O","The | O role | O of | O the | O 70,000 | O mainly | O Kurdish | B-MISC village | O guards | O who | O fight | O Kurdistan | B-ORG Workers | I-ORG Party | I-ORG ( | O PKK | B-ORG ) | O guerrillas | O in | O the | O southeast | O has | O been | O questioned | O recently | O after | O media | O allegations | O that | O many | O of | O them | O are | O involved | O in | O common | O crime | O . | O",False
"Standings ( tabulated under played , won , drawn , lost , goals",[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. Standings | False | as it is a term used in sports, but it is not a named person, organization or location
    2. played | False | as it is an action
    3. won | False | as it is an action condition
    4. drawn | False | as it is an action condition
    5. lost | False | as it is an action condition
    6. goals | False | as it is not a person, organization or location
",0.0,"Standings | O ( | O tabulated | O under | O played | O , | O won | O , | O drawn | O , | O lost | O , | O goals | O","Standings | O ( | O tabulated | O under | O played | O , | O won | O , | O drawn | O , | O lost | O , | O goals | O",True
We can read sports statistics or stock prices .,[],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. sports statistics | False | as it is not a person, organization, location or nationality
   2. stock prices | False | as it is not a named person, organization or location",0.0,We | O can | O read | O sports | O statistics | O or | O stock | O prices | O . | O,We | O can | O read | O sports | O statistics | O or | O stock | O prices | O . | O,True
W L T PF PA,[],"['O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O']","1. W | False | as it is not a named person, location, organization or nationality
2. L | False | as it is not a named person, location, organization or nationality
3. T | False | as it is not a named person, location, organization or nationality
4. PF | False | as it is not a named person, location, organization or nationality
5. PA | False | as it is not a named person, location, organization or nationality",0.0,W | O L | O T | O PF | O PA | O,W | O L | O T | O PF | O PA | O,True
K.T. Arasu,[],"['B-LOC', 'I-LOC']","['B-PER', 'I-PER']",1. K.T. Arasu | True | as it is a name implying it's a person (PER).,0.0,K.T. | B-PER Arasu | I-PER,K.T. | B-LOC Arasu | I-LOC,False
"we are not selling furniture , and Bre-X has 13,000 shareholders to answer to , "" the source said .",['Bre-X'],"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-ORG', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","1. we | False | as it is a pronoun not referring to a specific named entity
    2. furniture | False | as it is an object, not a named entity
    3. Bre-X | True | as it is a named organization (ORG)
    4. 13,000 | False | as it is a number
    5. source | False | as it refers to a person (the source), it is not a named person (PER)",1.0,"we | O are | O not | O selling | O furniture | O , | O and | O Bre-X | B-ORG has | O 13,000 | O shareholders | O to | O answer | O to | O , | O "" | O the | O source | O said | O . | O","we | O are | O not | O selling | O furniture | O , | O and | O Bre-X | B-ORG has | O 13,000 | O shareholders | O to | O answer | O to | O , | O "" | O the | O source | O said | O . | O",True
Mar 97 76.37 76.12 72.02 73.47-78.24,[],"['O', 'O', 'O', 'O', 'O', 'O']","['O', 'O', 'O', 'O', 'O', 'O']","1. Mar 97 | False | as it is a date and/or series of numbers, not a named person, organization or location. 
    2. 76.37 | False | as it is a number.
    3. 76.12 | False | as it is a number. 
    4. 72.02 | False | as it is a number.
    5. 73.47-78.24 | False | as it is a series of numbers, not a named person, organization or location.",0.0,Mar | O 97 | O 76.37 | O 76.12 | O 72.02 | O 73.47-78.24 | O,Mar | O 97 | O 76.37 | O 76.12 | O 72.02 | O 73.47-78.24 | O,True
1. Fischer ( Germany ) 82 points,"['Fischer', 'Germany']","['O', 'B-PER', 'O', 'B-LOC', 'O', 'O', 'O']","['O', 'B-PER', 'O', 'B-LOC', 'O', 'O', 'O']","1. Fischer | True | as it is the name of a person (PER)
    2. Germany | True | as it is a country or location (LOC)
    3. 82 points | False | as it is not a named person, organization, or location. It is a numerical value attached to performance.",1.0,1. | O Fischer | B-PER ( | O Germany | B-LOC ) | O 82 | O points | O,1. | O Fischer | B-PER ( | O Germany | B-LOC ) | O 82 | O points | O,True
"Karlsruhe 3 ( Reich 29th , Carl 44th , Dundee 69th ) Freiburg 0 .","['Karlsruhe', 'Reich', 'Carl', 'Dundee', 'Freiburg']","['B-LOC', 'O', 'O', 'B-PER', 'O', 'O', 'B-PER', 'O', 'O', 'B-ORG', 'O', 'O', 'B-LOC', 'O', 'O']","['B-ORG', 'O', 'O', 'B-PER', 'O', 'O', 'B-PER', 'O', 'O', 'B-PER', 'O', 'O', 'B-ORG', 'O', 'O']","1. Karlsruhe | True | Karlsruhe is used as a team name in this context, hence it is an organization (ORG)
2. 3 | False | as it is a number
3. Reich | True | Reich is a surname, and is part of a person's name in this context, which is an entity (PER)
4. 29th | False | it represents a number on a sports scoreboard
5. Carl | True | Carl is a given name, and is part of a person's name in this context, which is an entity (PER)
6. 44th | False | it represents a number on a sports scoreboard
7. Dundee | True | Dundee is a given name, and is part of a person's name in this context, which is an entity (PER)
8. 69th | False | it represents a number on a sports scoreboard
9. Freiburg | True | Freiburg is used as a team name in this context, hence it is an organization (ORG)
10. 0 | False | as it is a number.
",0.4000000000000001,"Karlsruhe | B-ORG 3 | O ( | O Reich | B-PER 29th | O , | O Carl | B-PER 44th | O , | O Dundee | B-PER 69th | O ) | O Freiburg | B-ORG 0 | O . | O","Karlsruhe | B-LOC 3 | O ( | O Reich | B-PER 29th | O , | O Carl | B-PER 44th | O , | O Dundee | B-ORG 69th | O ) | O Freiburg | B-LOC 0 | O . | O",False
