,defn,sentence,list1,list2,gptlist,f1,dataset,id,num,gptcorrect,gptcorrect_agreement,truecorrect,truecorrect_agreement,gptbetter,gptbetter_agreement,gptworse,gptworse_agreement,gptmissing,gptextra,truemissing,trueextra
32,"Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","In Kota Kinabalu , United Pasokmomogun Kadazandusun Murut Organisation ( UPKO ) led by its Secretary-General Datuk Wilfred Madius Tangau , on 23 September 2008 , joined its 3 other Barisan Nasional ( BN ) counterparts Malaysian Chinese Association , Parti Gerakan Rakyat Malaysia and Malaysian Indian Congress , petitioning Government review of ISA .","wilfred madius tangau, upko, malaysian indian congress, kota kinabalu, bn, malaysian chinese association, parti gerakan rakyat malaysia, barisan nasional, united pasokmomogun kadazandusun murut organisation","malaysian indian congress, barisan nasional (bn, isa, malaysian chinese association, united pasokmomogun kadazandusun murut organisation (upko, datuk wilfred madius tangau, kota kinabalu, parti gerakan rakyat malaysia",2,0.4705882352941176,pol,32,3.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.0,0.0,1.3333333333333333,0.3333333333333333
33,"Named entities are phrases that represent the name of a field, task, product, algorithm, researcher, metrics, university, country, person, organization or location","Time series are used in statistics , signal processing , pattern recognition , econometrics , mathematical finance , weather forecasting , earthquake prediction , electroencephalography , control engineering , astronomy , communications engineering , and largely in any domain of applied science and engineering which involves temporal measurements .","pattern recognition, statistics, earthquake prediction, control engineering, communications engineering, time series, econometrics, weather forecasting, signal processing, astronomy, mathematical finance, applied science, electroencephalography","econometrics, pattern recognition, signal processing, mathematical finance, weather forecasting, communications engineering, control engineering, statistics, earthquake prediction",2,0.8181818181818182,ai,33,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.5,0.0,0.5,0.5
34,"Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","The Party stood one candidate , John Morris , in the 1997 United Kingdom general election and 2001 United Kingdom general election in the Guildford constituency , and two in the 2005 United Kingdom general election with Caroline O 'Reilly also standing in Brighton Kemptown .","2005 united kingdom general election, 1997 united kingdom general election, 2001 united kingdom general election, john morris, guildford, brighton kemptown","caroline o'reilly, john morris, brighton kemptown, 1997 united kingdom general election, 2001 united kingdom general election, 2005 united kingdom general election, guildford constituency, the party",2,0.7142857142857143,pol,34,3.0,1.0,0.5,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.3333333333333333,2.3333333333333335,0.0
35,"Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory","Somatic enrichment for transversion mutations ( G : CT : A ) has been associated with base excision repair ( BER ) deficiency and linked to defective MUTYH , a DNA glycosylase , in colorectal cancer .","ber, colorectal cancer, dna glycosylase, transversion, base excision repair, mutyh","transversion mutations, dna glycosylase, somatic enrichment, base excision repair (ber, colorectal cancer, mutyh",2,0.5,science,35,3.0,1.0,0.5,0.0,1.0,0.0,0.5,0.0,0.5,1.0,1.3333333333333333,0.3333333333333333,0.0
36,"Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","On August 3 , 2012 the party ( which had no member in the lower house ) in concert with six other minor opposition parties ( People 's Life First , Kizuna Party , Social Democratic Party , Your Party , Japanese Communist Party and the New Renaissance Party ) agreed to submit a no confidence motion against Prime Minister Yoshihiko Noda in an effort to block the passage of the bill raising Japan 's consumption tax from 5 % to 10 % .","japan, new renaissance party, your party, yoshihiko noda, social democratic party, kizuna party, japanese communist party, people 's life first","japan, prime minister yoshihiko noda, kizuna party, japanese communist party, people's life first, social democratic party, new renaissance party, your party",2,0.75,pol,36,3.0,1.0,0.5,1.0,0.5,0.0,0.5,0.0,1.0,0.3333333333333333,0.0,0.6666666666666666,0.0
37,"Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory","The minor planet is named after the Leakey 's , a family of Kenyan paleoanthropologist s : Mary Leakey ( 1913-1996 ) , her husband Louis Leakey ( 1903-1972 ) , and their son Richard Leakey ( born 1944 ) .","richard leakey, leakey, kenyan, mary leakey, minor planet, louis leakey","mary leakey, louis leakey, leakey's, minor planet, richard leakey",2,0.7272727272727273,science,37,3.0,0.0,0.5,0.0,0.5,0.0,1.0,1.0,0.5,1.0,0.6666666666666666,0.3333333333333333,1.0
38,"Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","In March 1987 , Western Goals UK had filed a complaint with the Charity Commission for England and Wales against three major British charities , Oxfam , War on Want , and Christian Aid claiming that they were involved in political campaigning work ( which was then contrary to UK charity law ) in support of left-wing organizations due to their campaigns against apartheid in South Africa .","war on want, apartheid, charity commission for england and wales, western goals uk, south africa, british, oxfam, christian aid","british, uk, christian aid, western goals uk, charity commission for england and wales, apartheid, war on want, south africa, oxfam",1,0.9411764705882352,pol,38,3.0,0.0,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
39,"Named entities are phrases that represent the name of a book, writer, award, poem, event, magazine, person, location, organization, country, miscellaneous",Rolling Stone magazine ranked him number 13 in its list of 100 Greatest Artists .,"100 greatest artists, rolling stone","100 greatest artists, rolling stone magazine",2,0.5,lit,39,3.0,1.0,1.0,1.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0
40,"Named entities are phrases that represent the name of a book, writer, award, poem, event, magazine, person, location, organization, country, miscellaneous","In the same year , he produced the first French language editions of Joseph Conrad ' s Heart of Darkness and Lord Jim .","joseph conrad, french language, lord jim, heart of darkness","lord jim, french, heart of darkness, joseph conrad",1,0.75,lit,40,3.0,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.3333333333333333,0.0,0.3333333333333333
41,"Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","He has performed at venues including Lincoln Center , Carnegie Hall , CBGB ' s and Madison Square Garden .","cbgb's, lincoln center, madison square garden, carnegie hall","carnegie hall, cbgb, lincoln center, madison square garden",1,0.75,music,41,3.0,1.0,1.0,1.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333
42,"Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","They were inducted by Chuck D and LL Cool J on April 14 , 2012 therefore the group didn 't perform ; instead Black Thought , Travie from Gym Class Heroes and Kid Rock performed a medley of their songs .","black thought, chuck d, kid rock, travie, gym class heroes, ll cool j","chuck d, black thought, travie, gym class heroes, ll cool j, medley, kid rock",1,0.9230769230769232,music,42,3.0,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.3333333333333333,0.0,0.0,0.6666666666666666
43,"Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory","He attended the U.S. Air Force Institute of Technology for a year , earning a bachelor 's degree in aeromechanics , and received his test pilot training at Edwards Air Force Base in California before his assignment as a test pilot at Wright-Patterson Air Force Base in Ohio .","u.s. air force institute of technology, edwards air force base, ohio, wright-patterson air force base, california, aeromechanics","test pilot, california, u.s. air force institute of technology, wright-patterson air force base, edwards air force base, ohio, aeromechanics",2,0.9230769230769232,science,43,3.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.0
44,"Named entities are phrases that represent the name of a field, task, product, algorithm, researcher, metrics, university, country, person, organization or location","The natural gradient of mathE f ( x ) / math , complying with the Fisher information metric ( an informational distance measure between probability distributions and the curvature of the relative entropy ) , now reads","relative entropy, natural gradient, fisher information metric",fisher information metric,2,0.5,ai,44,3.0,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666
45,"Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory","In 1952 , the U.S. Army patented a process for the Preparation of Toxic Ricin , publishing a method of producing this powerful toxin .","preparation of toxic ricin, ricin, u.s. army","u.s. army, preparation of toxic ricin",1,0.8,science,45,3.0,0.0,1.0,0.0,0.5,0.0,1.0,1.0,0.5,0.3333333333333333,1.3333333333333333,0.3333333333333333,0.6666666666666666
46,"Named entities are phrases that represent the name of a field, task, product, algorithm, researcher, metrics, university, country, person, organization or location","Since the Google acquisition , the company has notched up a number of significant achievements , perhaps the most notable being the creation of AlphaGo , a program that defeated world champion Lee Sedol at the complex game of Go .","go, lee sedol, google, alphago","the game of go, alphago, google, lee sedol",2,0.75,ai,46,3.0,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,0.0
47,"Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory","Herschbach is a Fellow of the American Academy of Arts and Sciences , the National Academy of Sciences , the American Philosophical Society and the Royal Chemical Society of Great Britain .","fellow of the american academy of arts and sciences, royal chemical society of great britain, herschbach, american philosophical society, national academy of sciences","american philosophical society, american academy of arts and sciences, national academy of sciences, royal chemical society of great britain, herschbach",2,0.8,science,47,3.0,1.0,1.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.3333333333333333
48,"Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","Some modern artists that primarily or entirely produce country pop music include Kacey Musgraves , Maren Morris , Kelsea Ballerini , Sam Hunt , Kane Brown , Chris Lane , and Dan + Shay .","sam hunt, kelsea ballerini, dan + shay, country pop, maren morris, kacey musgraves, kane brown, chris lane","sam hunt, chris lane, dan + shay, kacey musgraves, maren morris, kelsea ballerini, country pop music, kane brown",1,0.875,music,48,3.0,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.3333333333333333,0.3333333333333333
49,"Named entities are phrases that represent the name of a field, task, product, algorithm, researcher, metrics, university, country, person, organization or location","Several metrics use WordNet , a manually constructed lexical database of English words .",wordnet,"english, wordnet",1,0.6666666666666666,ai,49,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5
50,"Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","Although the Kuomintang failed to eliminate the enemy , they did succeeded in eradicating the enemy and temporarily taking the enemy base in the region , though this success was negated by the political fallouts such as failing to achieve its original objective of exterminating the enemy within the region in this first campaign of the full scale Chinese Civil War after World War II .","kuomintang, chinese civil war, world war ii","kuomintang, full scale chinese civil war, world war ii",2,0.6666666666666666,pol,50,3.0,0.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.3333333333333333,0.0,0.0,0.0
51,"Named entities are phrases that represent the name of a field, task, product, algorithm, researcher, metrics, university, country, person, organization or location",An updated measurement noise variance estimate can be obtained from the maximum likelihood calculation,maximum likelihood,maximum likelihood calculation,2,0.0,ai,51,3.0,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
52,"Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","Drawing influences from hip hop , dub , pop , Gorillaz released their self-titled debut album in 2001 to worldwide success , spawning successful follow-ups Demon Days ( 2005 ) , Plastic Beach , The Fall ( both released in 2010 ) , Humanz ( 2017 ) , and The Now Now ( 2018 ) .","pop, hip hop, plastic beach, demon days, dub, humanz, the now now, gorillaz, the fall","humanz, the now now, hip hop, dub, demon days, gorillaz, the fall, plastic beach, pop, self-titled debut album",2,0.9473684210526316,music,52,3.0,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.6666666666666666,0.3333333333333333,0.0
53,"Named entities are phrases that represent the name of a book, writer, award, poem, event, magazine, person, location, organization, country, miscellaneous","The film is based on The Caine Mutiny , the 1951 Pulitzer Prize -winning novel written by Herman Wouk .","the caine mutiny, 1951 pulitzer prize, herman wouk, novel","novel, pulitzer prize, herman wouk, the caine mutiny",1,0.75,lit,53,3.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.3333333333333333,1.3333333333333333,0.0,0.3333333333333333
54,"Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","In 1984 , Loverboy recorded the United States at the 1984 Summer Olympics theme for the 1984 Summer Olympics , Nothing 's Gonna Stop You Now .","united states, loverboy, 1984 summer olympics, nothing's gonna stop you now","1984 summer olympics, 1984 summer olympics, loverboy, nothing 's gonna stop you now, united states",1,0.75,music,54,3.0,1.0,1.0,0.0,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.6666666666666666
55,"Named entities are phrases that represent the name of a book, writer, award, poem, event, magazine, person, location, organization, country, miscellaneous","The first film was premiered at the 1962 Cannes Film Festival , where Lloyd was fêted as a major rediscovery .","1962 cannes film festival, first film, lloyd","lloyd, cannes film festival",1,0.4,lit,55,3.0,0.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.6666666666666666,0.0,0.0
56,"Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","As a film-score composer , Sakamoto has won an Academy Awards , a British Academy Film Awards , a Grammy Award , and 2 Golden Globe Award s .","golden globe awards, british academy film awards, sakamoto, academy awards, grammy award","grammy award, british academy film awards, academy awards, golden globe award, sakamoto",1,0.8,music,56,3.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0
57,"Named entities are phrases that represent the name of a book, writer, award, poem, event, magazine, person, location, organization, country, miscellaneous","Federico Fellini , Burke and Waller , 12 His films have ranked in polls such as Cahiers du cinéma and Sight & Sound , which lists his 1963 film 8 ½ as the 10th-greatest film .","8 ½, sight & sound, burke, cahiers du cinéma, waller, federico fellini","8 ½, cahiers du cinéma, burke and waller, sight & sound, federico fellini",2,0.7272727272727273,lit,57,3.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,0.5,1.3333333333333333,0.6666666666666666,0.0,0.0
58,"Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory","The journal has published ground-breaking work in the areas of biomechanics , skin transplantation and neurophysiology , and has published work by Nobel Prize winners Peter Medawar and August Krogh .","journal, august krogh, skin transplantation, peter medawar, biomechanics, neurophysiology, nobel prize","august krogh, skin transplantation, biomechanics, neurophysiology, peter medawar, nobel prize",1,0.9230769230769232,science,58,3.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
59,"Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory","CCR1 was the first CC chemokine receptor identified and binds multiple inflammatory / inducible ( see inducible gene ) CC chemokines ( including CCL4 , CCL5 , CCL6 , CCL14 , CCL15 , CCL16 and CCL23 ) .","ccl16, ccr1, ccl23, cc chemokine receptor, ccl6, cc chemokines, ccl14, inducible gene, ccl4, ccl15, ccl5","ccl4, ccl6, ccl5, ccl23, ccl16, ccl14, ccl15, cc chemokine receptor, cc chemokines, ccr1",1,0.9523809523809524,science,59,3.0,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,1.3333333333333333,0.3333333333333333,0.6666666666666666
60,"Named entities are phrases that represent the name of a field, task, product, algorithm, researcher, metrics, university, country, person, organization or location","A popular application for serial robots in today 's industry is the pick-and-place assembly robot , called a SCARA robot , which has four degrees of freedom .","assembly, scara robot","scara robot, pick-and-place assembly robot, serial robots",2,0.4,ai,60,3.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.3333333333333335,0.0
61,"Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","ABBA were soon recognised and embraced by other acts : Evan Dando of the Lemonheads recorded a cover version of Knowing Me , Knowing You ; Sinéad O 'Connor and Boyzone 's Stephen Gately have recorded Chiquitita ; Tanita Tikaram , Blancmange and Steven Wilson paid tribute to The Day Before You Came .","boyzone, stephen gately, tanita tikaram, sinéad o 'connor, chiquitita, evan dando, blancmange, the lemonheads, steven wilson, the day before you came, knowing me , knowing you, abba","boyzone, stephen gately, abba, knowing me, knowing you, evan dando, blancmange, chiquitita, the day before you came, sinéad o'connor, tanita tikaram, steven wilson, lemonheads",2,0.75,music,61,3.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0
62,"Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory",Her lab currently has three main projects : identifying targets and mechanisms of expression regulation of the Nocturnin gene ; identifying the mechanism of metabolic control of Nocturnin knockout lean mice ; and defining structural components of the repressor protein Cryptochrome and how regulation of the nuclear entry of the protein contributes to circadian period length .,"nocturnin, cryptochrome, expression regulation, nocturnin knockout lean mice","nocturnin knockout lean mice, circadian period length, repressor protein cryptochrome, nocturnin gene",2,0.25,science,62,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5
63,"Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","The music of Honduras varies from Punta and Paranda ( the local genre of the Garifunas ) to Caribbean music such as Salsa music , Merengue music , reggae and reggaeton ( all widely heard , especially in the north ) .","honduras, merengue music, garifunas, punta, salsa music, reggaeton, reggae, caribbean music, paranda","reggae, garifunas, salsa music, reggaeton, caribbean, honduras, paranda, merengue music, punta",2,0.8888888888888888,music,63,3.0,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0
64,"Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory","A Chamberland filter , also known as a Louis Pasteur -Chamberland filter , is a porcelain water filter invented by Charles Chamberland in 1884 .","porcelain water filter, louis pasteur-chamberland filter, chamberland filter, charles chamberland","porcelain water filter, charles chamberland, louis pasteur -chamberland filter, chamberland filter",1,0.75,science,64,3.0,0.0,0.5,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.6666666666666666
65,"Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","That year , she also recorded a duet with singer Randy Stonehill for his Love Beyond Reason album , titled I Could Never Say Goodbye , and recorded The Animals ' Christmas with Art Garfunkel .","love beyond reason, randy stonehill, art garfunkel, i could never say goodbye, the animals ' christmas","love beyond reason, art garfunkel, randy stonehill, the animals' christmas, i could never say goodbye",2,0.8,music,65,3.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333
