"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.defn","Input.sentence","Input.list1","Input.list2","Input.gptlist","Input.f1","Input.dataset","Input.id","Answer.better","Answer.l1correct.on","Answer.l1extra","Answer.l1missing","Answer.l2correct.on","Answer.l2extra","Answer.l2missing","Approve","Reject"
"3BDORL6HLZE9TZSCCX98JW04TPLCRJ","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:50 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:50 PDT 2023","","","3EFE17QCRR6EX61Z3GSG9HYWHQXHSB","A13SZX8KL4RO5Y","Approved","Tue May 09 11:27:44 PDT 2023","Tue May 09 11:29:57 PDT 2023","Thu May 11 11:29:57 PDT 2023","Tue May 09 11:51:36 PDT 2023","","","133","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","Same edit patterns with beauty pageant related articles e.g. , Miss Macau , Miss Cambodia , List of Thai representatives at international male beauty pageants , and etc .","miss macau, list of thai representatives at international male beauty pageants, miss cambodia","thai, miss cambodia, miss macau","2","0.6666666666666666","pol","74","2","false","list of thai representatives at international male beauty pageants","beauty pageant","false","","beauty pageant"
"34D9ZRXCZ6VX1ZVR78DM3BFCFOJAS3","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:50 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:50 PDT 2023","","","3A4NIXBJ7L0DL77KA4BSP0SX6INMLA","A13SZX8KL4RO5Y","Approved","Mon May 08 23:52:24 PDT 2023","Mon May 08 23:57:12 PDT 2023","Wed May 10 23:57:12 PDT 2023","Tue May 09 11:51:34 PDT 2023","","","288","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a book, writer, award, poem, event, magazine, person, location, organization, country, miscellaneous","Jorge Luis Borges wrote a contemporary bestiary of sorts , the Book of Imaginary Beings , which collects imaginary beasts from bestiaries and fiction .","fiction, jorge luis borges, book of imaginary beings","bestiaries, jorge luis borges, book of imaginary beings","2","0.6666666666666666","lit","79","3","false","","imaginary beasts, bestiaries","false","","imaginary beasts, fiction"
"3QHITW7OZ3ALOJGEF4OH8B0BX0YAQE","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:41 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:41 PDT 2023","","","3KMS4QQVKHRWVRXL3HVEFAV9KH6KFY","A13SZX8KL4RO5Y","Approved","Tue May 09 00:54:32 PDT 2023","Tue May 09 00:56:55 PDT 2023","Thu May 11 00:56:55 PDT 2023","Tue May 09 11:51:41 PDT 2023","","","143","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","Sitting as a Liberal Party of Canada Member of Parliament ( MP ) for Niagara Falls , she joined the Canadian Cabinet after the Liberals defeated the Progressive Conservative Party of Canada government of John Diefenbaker in the 1963 Canadian federal election .","canadian cabinet, 1963 canadian federal election, liberals, progressive conservative party of canada, john diefenbaker, niagara falls, liberal party of canada","liberal party of canada, parliament, 1963 canadian federal election, liberals, niagara falls, canadian cabinet, progressive conservative party of canada, john diefenbaker","1","0.9333333333333332","pol","82","3","true","","","true","",""
"3WGCNLZJLU9V5MZ9EZP4XB09AR31DC","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:50 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:50 PDT 2023","","","3VNL7UK1XUKVYAN8XQ96G1I53UXFTZ","A13SZX8KL4RO5Y","Approved","Tue May 09 00:57:04 PDT 2023","Tue May 09 01:00:14 PDT 2023","Thu May 11 01:00:14 PDT 2023","Tue May 09 11:51:44 PDT 2023","","","190","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","A more extensive tribute was given later that year in December at the Southbank Centre in the Queen Elizabeth Hall called The Lady : A Tribute to Sandy Denny with a band composed of members of Bellowhead , the evening featured a mix of young folk acts like Jim Moray and Lisa Knapp alongside those that had known and worked with Denny such as Dave Swarbrick and Jerry Donahue .","jerry donahue, jim moray, dave swarbrick, lisa knapp, the lady : a tribute to sandy denny, queen elizabeth hall, denny, southbank centre, bellowhead","queen elizabeth hall, jim moray, jerry donahue, bellowhead, southbank centre, the lady: a tribute to sandy denny, dave swarbrick, lisa knapp, sandy denny","2","0.7777777777777778","music","83","2","false","denny","","true","",""
"308KJXFUK67YGZ86W8ICDGBYH7XATS","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:50 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:50 PDT 2023","","","3PXX5PX6LCZ06XCJMOWT261S07LABS","A13SZX8KL4RO5Y","Approved","Tue May 09 10:54:28 PDT 2023","Tue May 09 10:58:00 PDT 2023","Thu May 11 10:58:00 PDT 2023","Tue May 09 11:51:33 PDT 2023","","","212","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","Kōmeitō did quite well , and in 1993 , when the LDP was for the first time declared an opposition party , the Kōmeitō became one of the ruling parties , headed by the liberal Japan New Party , but which also included the Democratic Socialist Party , Japan Renewal Party , the New Party Sakigake , and the Japan Socialist Party .","japan new party, democratic socialist party, liberal, kōmeitō, new party sakigake, japan renewal party, ldp, kōmeitō, japan socialist party","democratic socialist party, japan new party, kōmeitō, japan renewal party, new party sakigake, ldp (liberal democratic party, japan socialist party","2","0.8","pol","84","1","false","kōmeitō","","false","",""
"3DA79LNS6OWYWE9LNT32Q8XSBX53TP","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:42 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:42 PDT 2023","","","3C8HJ7UOPMVXQWOOP521XF3VLRVMZT","A13SZX8KL4RO5Y","Approved","Tue May 09 01:02:38 PDT 2023","Tue May 09 01:05:13 PDT 2023","Thu May 11 01:05:13 PDT 2023","Tue May 09 11:51:37 PDT 2023","","","155","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a field, task, product, algorithm, researcher, metrics, university, country, person, organization or location","Zurada has served the engineering profession as a long-time volunteer of IEEE : as 2014 IEEE Vice-President-Technical Activities ( TAB Chair ) , as President of IEEE Computational Intelligence Society in 2004-05 and the ADCOM member in 2009-14 , 2016-18 and earlier years .","adcom, zurada, ieee computational intelligence society, ieee, 2014 ieee vice-president-technical activities","2014 ieee vice-president-technical activities, tab chair, adcom member, ieee, zurada, ieee computational intelligence society","2","0.7272727272727273","ai","86","3","false","2014 ieee vice-president-technical activities","engineering","false","2014 ieee vice-president-technical activities, tab chair, adcom member","engineering"
"34HEO7RUHLVL0KVESJDHD1AGTM0ARF","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:42 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:42 PDT 2023","","","37XITHEISBABFJQ62ZEA8GWKIW8CR8","A13SZX8KL4RO5Y","Approved","Tue May 09 00:22:45 PDT 2023","Tue May 09 00:27:38 PDT 2023","Thu May 11 00:27:38 PDT 2023","Tue May 09 11:51:34 PDT 2023","","","293","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a field, task, product, algorithm, researcher, metrics, university, country, person, organization or location","Early interlingual MT systems were also built at Stanford in the 1970s by Roger Schank and Yorick Wilks ; the former became the basis of a commercial system for the transfer of funds , and the latter 's code is preserved at The Computer Museum at Boston as the first interlingual machine translation system .","interlingual machine translation system, interlingual mt systems, the computer museum, stanford, boston, roger schank, yorick wilks","first interlingual machine translation system, yorick wilks, roger schank, the computer museum at boston, interlingual mt systems, stanford","2","0.6153846153846154","ai","92","1","false","","commercial system, transfer of funds","false","","commercial system, transfer of funds"
"38LRF35D60XDWROANYTCV4JUUBC3UG","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:42 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:42 PDT 2023","","","3KRVW3HTZ2M0PK2AUD8T1M6SYCVMSO","A13SZX8KL4RO5Y","Approved","Tue May 09 00:41:32 PDT 2023","Tue May 09 00:43:58 PDT 2023","Thu May 11 00:43:58 PDT 2023","Tue May 09 11:51:34 PDT 2023","","","146","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","Phillips was signed as a solo artist with Myrrh Records under her given name and recorded four Christian pop albums : Beyond Saturday Night , Dancing with Danger , Black and White in a Grey World and , The Turning .","beyond saturday night, christian pop, black and white in a grey world, phillips, the turning, dancing with danger, myrrh records","beyond saturday night, myrrh records, the turning, black and white in a grey world, christian pop albums, dancing with danger, phillips","1","0.8571428571428571","music","93","1","true","","","false","",""
"3P520RYKDW7GA6BE1HH5A1HE8735U8","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:42 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:42 PDT 2023","","","3BV8HQ2ZZB2U0LVOQXFLRQF0M69A66","A13SZX8KL4RO5Y","Approved","Tue May 09 00:46:40 PDT 2023","Tue May 09 00:48:45 PDT 2023","Thu May 11 00:48:45 PDT 2023","Tue May 09 11:51:41 PDT 2023","","","125","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","Incumbent Democrat John Glenn won re-election to a second term in a landslide with 69 % of the vote over Jim Betts , State Representative , coinciding with Ronald Reagan ' s substantial win in the state during the 1980 United States presidential election in Ohio .","democrat, ohio, ronald reagan, 1980 united states presidential election, john glenn, jim betts","jim betts, john glenn, ronald reagan, 1980 united states presidential election in ohio, democrat","1","0.7272727272727273","pol","94","1","true","","","false","",""
"37VUR2VJ7PQL0UTVE3UTD5IRPRR1CC","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:42 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:42 PDT 2023","","","38F71OA9G8XRLFXOOT8UUNND9M1FMY","A13SZX8KL4RO5Y","Approved","Tue May 09 00:34:57 PDT 2023","Tue May 09 00:39:05 PDT 2023","Thu May 11 00:39:05 PDT 2023","Tue May 09 11:51:34 PDT 2023","","","248","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a field, task, product, algorithm, researcher, metrics, university, country, person, organization or location","This research was fundamental to the development of modern techniques of speech synthesis , reading machines for the blind , the study of speech perception and speech recognition , and the development of the motor theory of speech perception .","reading machines for the blind, modern techniques of speech synthesis, speech recognition, motor theory of speech perception","speech perception, speech synthesis, speech recognition, reading machines for the blind, motor theory of speech perception","1","0.6666666666666666","ai","95","2","false","modern techniques of speech synthesis","speech perception","true","",""
"30P8I9JKPXMGNL0E67RA6NJXMEC5VX","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:43 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:43 PDT 2023","","","3QFUFYSY9DGBHP8IIP8Y8T6DNVHF44","A13SZX8KL4RO5Y","Approved","Tue May 09 11:25:31 PDT 2023","Tue May 09 11:27:35 PDT 2023","Thu May 11 11:27:35 PDT 2023","Tue May 09 11:51:33 PDT 2023","","","124","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a music genre, song, band, album, musical artist, musical instrument, award, event, country, location, organization or person","A favorite technique of contemporary jazz writers , ostinati are often used in Modal jazz and Latin jazz and traditional African music including Gnawa music .","traditional african music, modal jazz, contemporary jazz, gnawa music, latin jazz","gnawa music, contemporary jazz, modal jazz, african music, ostinati, latin jazz","1","0.7272727272727273","music","96","1","true","","","false","ostinati",""
"3HY86PZXQDJ0XSD9AU0O3TIUA341E5","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:50 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:50 PDT 2023","","","3I33IC7ZWU36IKCN3V3I1DYO617A2P","A13SZX8KL4RO5Y","Approved","Tue May 09 00:19:03 PDT 2023","Tue May 09 00:22:28 PDT 2023","Thu May 11 00:22:28 PDT 2023","Tue May 09 11:51:37 PDT 2023","","","205","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a scientist, person, university, organization, country, location, discipline, enzyme, protein, chemical compound, chemical element, event, astronomical object, academic journal, award or theory","He is a past Chair of the Division for Planetary Sciences ( DPS ) of the American Astronomical Society and was the first editor of the Journal of Geophysical Research .","division for planetary sciences (dps, journal of geophysical research, american astronomical society","dps, american astronomical society, division for planetary sciences, journal of geophysical research","1","0.5714285714285714","science","97","2","true","","","true","",""
"3KVQ0UJWQCMT2A0JWHW6SP2BTNE5W7","3S0VMPP5OU8VZLYV712FGDSR4Q7XK2","Named Entity Recognition 8","Each example will have a definition of what a Named Entity is, a sentence, and two attempts at identifying the correct entities. The task is to answer whether the lists have successfully identified all and only the named entities in the sentence.","","$0.01","Tue Apr 25 13:18:46 PDT 2023","1","BatchId:381556;OriginalHitTemplateId:921587276;","300","172800","Mon May 22 13:18:46 PDT 2023","","","36H9ULYP6HV1K7R3LWV2EVVW5S6FJU","A13SZX8KL4RO5Y","Approved","Tue May 09 00:13:59 PDT 2023","Tue May 09 00:17:30 PDT 2023","Thu May 11 00:17:30 PDT 2023","Tue May 09 11:51:40 PDT 2023","","","211","100% (26/26)","100% (26/26)","100% (26/26)","Named entities are phrases that represent the name of a politician, person, organization, political party, event, election, country or location","Criticism on Meshadi Azizbekov 's political views by Maharram Zulfuqarli - SalamInfo Though Azerbaijan Communist Party and many other local left-wing politicians and the people sees Azizbekov as an important , notable and positive figure in the history of Azerbaijan .","azerbaijan, maharram zulfuqarli, azizbekov, meshadi azizbekov, azerbaijan communist party","salaminfo, maharram zulfuqarli, meshadi azizbekov, local left-wing politicians, history of azerbaijan, azizbekov, azerbaijan communist party","2","0.6666666666666666","pol","99","2","false","","SalamInfo, local left-wing politicians","false","history of azerbaijan","azerbaijan"